I
1130 Generated by WorldEditor 2.0.0r4

1     38 1 0 PHTO Hilo Intl
1302 city Hilo
111  19.72071897 -155.05814906 53 102
111  19.72064941 -155.05815011
111  19.72065013 -155.05748519 53 102
114  19.72093337 -155.05743115  19.72111106 -155.05735318 53 102
110 1 0.25 90.0000 A
111  19.72024574 -155.05697409 53 102
112  19.72036170 -155.05731585  19.72049024 -155.05747425 53 102
111  19.72065013 -155.05748519
111  19.72064941 -155.05815011 53 102
111  19.72003691 -155.05814755
111  19.71952405 -155.05814541
111  19.71951506 -155.05759854
113  19.72024702 -155.05693239 53 102
110 1 0.25 0.0000 A
111  19.72021660 -155.03014167
111  19.72021527 -155.02897136 53 102
111  19.72069277 -155.02897748 53 102
111  19.72087112 -155.02930132 53 102
111  19.72105476 -155.02930275 53 102
111  19.72115316 -155.02930352
111  19.72115316 -155.03012083 53 102
114  19.72066996 -155.02964278  19.72024690 -155.02963838 53 102
110 1 0.25 35.0000 B
111  19.72117476 -155.05380385 53 102
112  19.72073190 -155.05359302  19.72034521 -155.05376756
111  19.72073190 -155.05359302 53 102
111  19.72035125 -155.05393713
112  19.72035125 -155.05393713  19.72025777 -155.05401989 53 102
111  19.72024386 -155.05413451
111  19.72024275 -155.05316079 53 102
112  19.72043109 -155.05338946  19.72056707 -155.05343310 53 102
111  19.72068659 -155.05335796 53 102
111  19.72107895 -155.05299689
112  19.72107895 -155.05299689  19.72114977 -155.05292617 53 102
113  19.72117476 -155.05278606
110 1 0.25 130.6000 C
111  19.71289720 -155.06303127 53 102
111  19.71283156 -155.06295053 53 102
111  19.71260466 -155.06267139
111  19.71287975 -155.06241896 53 102
112  19.71288560 -155.06257191  19.71292423 -155.06263284
111  19.71288560 -155.06257191 53 102
111  19.71298042 -155.06269626
112  19.71298042 -155.06269626  19.71306588 -155.06279698 53 102
113  19.71323455 -155.06272397
110 1 0.25 40.6000 C
111  19.72117648 -155.05543134
111  19.72117609 -155.05637084 53 102
112  19.72065792 -155.05625554  19.72028801 -155.05657264
111  19.72065792 -155.05625554 53 102
111  19.72032234 -155.05656139 53
111  19.72030154 -155.05658035 59
111  19.71531302 -155.06112687 53 102
111  19.71486500 -155.06153616
111  19.71471895 -155.06166958 53 102
111  19.71415731 -155.06217724
111  19.71393345 -155.06237958 53 102
111  19.71315653 -155.06308183
112  19.71315653 -155.06308183  19.71305369 -155.06317121 53 102
111  19.71293927 -155.06308395 53 102
111  19.71289720 -155.06303127
111  19.71323455 -155.06272397 53 102
111  19.71510524 -155.06103360
111  19.71527862 -155.06087525 53 102
111  19.71696982 -155.05933073
111  19.71742295 -155.05891690 53 102
111  19.71989435 -155.05667029 53 102
111  19.71999459 -155.05657703
111  19.72044505 -155.05616176 53 102
111  19.72101783 -155.05564669
114  19.72101783 -155.05564669  19.72114980 -155.05553854 53 102
110 1 0.25 130.6000 C
111  19.72423322 -155.05272486 53 102
112  19.72426562 -155.05243090  19.72417033 -155.05226948
111  19.72426562 -155.05243090 53 102
111  19.72417641 -155.05232075
112  19.72417641 -155.05232075  19.72413520 -155.05226192 53 102
111  19.72403561 -155.05228069
111  19.72430521 -155.05203435 53 102
113  19.72459272 -155.05239854
110 1 0.25 40.6000 C
111  19.72459272 -155.05239854 53 102
111  19.72463873 -155.05245778 53 102
112  19.72462254 -155.05265307  19.72453626 -155.05274882
111  19.72462254 -155.05265307 53 102
111  19.72168596 -155.05532227
112  19.72168596 -155.05532227  19.72161149 -155.05538397 53 102
111  19.72158421 -155.05547872
111  19.72157901 -155.05488440 53 102
112  19.72178074 -155.05494935  19.72193058 -155.05484614
111  19.72178074 -155.05494935 53 102
113  19.72423322 -155.05272486
110 1 0.25 0.0000 D
111  19.72116707 -155.04879068
111  19.72117122 -155.04957275 53 102
112  19.72092029 -155.04929737  19.72070641 -155.04928082
111  19.72092029 -155.04929737 53 102
111  19.72052004 -155.04928636
112  19.72052004 -155.04928636  19.72025800 -155.04930140 53 102
111  19.72023867 -155.04957062
111  19.72023782 -155.04881455 53 102
112  19.72051590 -155.04907046  19.72075386 -155.04908250
111  19.72051590 -155.04907046 53 102
111  19.72090162 -155.04907046
114  19.72090162 -155.04907046  19.72113675 -155.04904037 53 102
110 1 0.25 0.0000 E
111  19.71690865 -155.04082714
112  19.71690865 -155.04082714  19.71676348 -155.04082934
111  19.71673153 -155.04097982
111  19.71669029 -155.04169082
111  19.71658742 -155.04168692
111  19.71658008 -155.03942100
111  19.71667560 -155.03942729
111  19.71672318 -155.04005618
112  19.71690171 -155.04024259  19.71706761 -155.04024699
111  19.71690171 -155.04024259
111  19.71767422 -155.04028688
111  19.71900562 -155.04030152
111  19.71960778 -155.04028808
112  19.71987645 -155.03991654  19.71988147 -155.03959134
111  19.71987645 -155.03991654
111  19.71988573 -155.03935568
111  19.72002549 -155.03935996
111  19.72002810 -155.04183174
111  19.71989910 -155.04183181
111  19.71988483 -155.04121576
112  19.71988483 -155.04121576  19.71985723 -155.04087723
111  19.71961314 -155.04082714
111  19.71901429 -155.04079365
113  19.71767877 -155.04078683
110 1 0.25 0.0000 E
111  19.72116152 -155.04115931 53 102
112  19.72068869 -155.04070769  19.72027185 -155.04071430 53 102
111  19.72022916 -155.04119684
111  19.72022751 -155.03974527 53 102
112  19.72050205 -155.04003137  19.72074054 -155.04004459
111  19.72050205 -155.04003137 53 102
111  19.72069284 -155.04002036
112  19.72069284 -155.04002036  19.72105990 -155.03998070 53 102
113  19.72116359 -155.03952688
110 1 0.25 0.0000 F
111  19.72002403 -155.03797503 53 102
111  19.71996550 -155.03725527 53 102
112  19.71957656 -155.03687409  19.71924060 -155.03683885
111  19.71957656 -155.03687409 53 102
111  19.71913457 -155.03685480 53 102
111  19.71752786 -155.03684210 53 102
111  19.71682337 -155.03688210
112  19.71682337 -155.03688210  19.71664804 -155.03690213 53 102
111  19.71661420 -155.03711173 53 102
111  19.71658248 -155.03780972
111  19.71656993 -155.03654832 53 102
111  19.71912701 -155.03656605 53 102
111  19.71956036 -155.03654565
112  19.71956036 -155.03654565  19.71989424 -155.03652802 53 102
111  19.71996603 -155.03618273 53 102
113  19.72002127 -155.03536599
110 1 0.25 130.6000 K
111  19.71510518 -155.06103310 53 102
112  19.71511085 -155.06096389  19.71509006 -155.06093416
111  19.71511085 -155.06096389 53 102
111  19.71506827 -155.06091041 53 102
111  19.71488564 -155.06068102
112  19.71488564 -155.06068102  19.71486103 -155.06065187 53 102
111  19.71482048 -155.06066748
111  19.71497727 -155.06052604 53 102
112  19.71498010 -155.06058295  19.71499769 -155.06061353
111  19.71498010 -155.06058295 53 102
111  19.71516833 -155.06081946 53 102
111  19.71521142 -155.06087361
112  19.71521142 -155.06087361  19.71523860 -155.06089994 53 102
113  19.71527862 -155.06087525
110 1 0.25 130.6000 L
111  19.71638428 -155.05867284
112  19.71638428 -155.05867284  19.71654196 -155.05842888 53 102
111  19.71638165 -155.05827737
111  19.71653472 -155.05813342 53 102
112  19.71691362 -155.05818940  19.71715699 -155.05806014
113  19.71691362 -155.05818940
110 1 0.25 1340.6000 L
111  19.71696982 -155.05933073 53 102
112  19.71698292 -155.05901665  19.71688119 -155.05888260 53 102
111  19.71671282 -155.05895033
111  19.71710063 -155.05858684 53 102
112  19.71712966 -155.05886882  19.71723911 -155.05901245 53 102
113  19.71742295 -155.05891690
110 1 0.25 90.0000 Apron
111  19.71658742 -155.04168692 53 102
111  19.71658747 -155.04345560 53
111  19.71599528 -155.04346093
111  19.71599596 -155.04356109
111  19.71518293 -155.04356754
111  19.71518293 -155.04351157
111  19.71513023 -155.04350624
111  19.71510765 -155.04353822
111  19.71510263 -155.04369815
111  19.71496655 -155.04369690
111  19.71496713 -155.04344085
111  19.71507754 -155.04344226
111  19.71517540 -155.04341294
111  19.71517398 -155.04232610
111  19.71513023 -155.04232466
111  19.71513010 -155.04222731
111  19.71458822 -155.04222604
112  19.71458822 -155.04222604  19.71452035 -155.04223004
111  19.71449287 -155.04228468
111  19.71450040 -155.04202079
112  19.71460830 -155.04215673  19.71469125 -155.04214672
111  19.71460830 -155.04215673
111  19.71489185 -155.04215673
112  19.71489185 -155.04215673  19.71501628 -155.04214872
111  19.71503737 -155.04198415
111  19.71503739 -155.04186619
112  19.71488432 -155.04173558  19.71474858 -155.04173758
111  19.71488432 -155.04173558
111  19.71488309 -155.04186352
111  19.71458195 -155.04186352
111  19.71458320 -155.04170093
112  19.71458320 -155.04170093  19.71452099 -155.04170493
111  19.71450792 -155.04173025
111  19.71449581 -155.03739218
111  19.71456062 -155.03739161
111  19.71457317 -155.03718370
111  19.71486425 -155.03718637
111  19.71486675 -155.03731431
112  19.71505495 -155.03715438  19.71505495 -155.03699136
111  19.71487930 -155.03694913
111  19.71376152 -155.03694482
111  19.71359583 -155.03689760
111  19.71503335 -155.03689901
111  19.71516361 -155.03678067
111  19.71516704 -155.03654155
111  19.71506249 -155.03654337
111  19.71505906 -155.03648693
111  19.71502307 -155.03648693
111  19.71502478 -155.03643959
111  19.71574717 -155.03643596
111  19.71574621 -155.03654646 53
111  19.71656993 -155.03654832
111  19.71658248 -155.03780972 53 102
113  19.71658008 -155.03942100
111  19.71529074 -155.04000128
111  19.71520269 -155.04000451
111  19.71522090 -155.04335200
111  19.71570671 -155.04336168
111  19.71570064 -155.03652280
113  19.71528467 -155.03652602
110 1 0.25 90.0000 Apron
111  19.71933487 -155.05372445
111  19.71899565 -155.05367667
111  19.71865140 -155.05367694
111  19.71856656 -155.05367700
111  19.71797578 -155.05367745
111  19.71797546 -155.05352508
111  19.71839143 -155.05352508
111  19.71838536 -155.05136628
111  19.71797546 -155.05135983
111  19.71797128 -155.05121636
111  19.71836107 -155.05122164
111  19.71854393 -155.05122412
111  19.71903816 -155.05123082
113  19.71933407 -155.05118529
110 1 0.25 0.0000 Apron
111  19.72004184 -155.05484482
111  19.72000567 -155.05484740
111  19.72000255 -155.05477623
111  19.71995893 -155.05477623
111  19.71996048 -155.05472988
111  19.71990283 -155.05472492
111  19.71990907 -155.05462396
111  19.71982649 -155.05385100
112  19.71976572 -155.05376162  19.71971679 -155.05373427
111  19.71976572 -155.05376162
111  19.71933487 -155.05372445
111  19.71933407 -155.05118529
111  19.71975298 -155.05114123
112  19.71981519 -155.05106413  19.71983178 -155.05100024
111  19.71981519 -155.05106413
111  19.71990437 -155.05030409
111  19.71990022 -155.05017040
111  19.72003691 -155.05017286
111  19.72003711 -155.05036422
113  19.72004157 -155.05458741
111  19.71982012 -155.05188883
112  19.71982012 -155.05188883  19.71980725 -155.05182416
111  19.71974005 -155.05181392
111  19.71964880 -155.05181392
112  19.71956377 -155.05189323  19.71954855 -155.05196287
111  19.71956377 -155.05189323
111  19.71950156 -155.05245499
111  19.71956792 -155.05301896
112  19.71956792 -155.05301896  19.71958665 -155.05308487
111  19.71966331 -155.05308946
111  19.71973888 -155.05309081
112  19.71982507 -155.05300794  19.71983795 -155.05293458
111  19.71982507 -155.05300794
113  19.71988521 -155.05243737
110 2 0.25 0.0000 Apron
111  19.71570671 -155.04336168
111  19.71522090 -155.04335200
111  19.71520269 -155.04000451
111  19.71529074 -155.04000128
111  19.71528467 -155.03652602
113  19.71570064 -155.03652280
110 1 0.25 40.6000 Pad
111  19.72032234 -155.05656139 53 102
112  19.72024683 -155.05676623  19.72024039 -155.05688661
111  19.72024683 -155.05676623 53 102
111  19.72024702 -155.05693239
111  19.71951506 -155.05759854
111  19.71899574 -155.05807117
111  19.71545011 -155.06129801
113  19.71531302 -155.06112687
110 1 0.25 35.0000 Pad
111  19.72167941 -155.05272462
111  19.72168217 -155.05211765
112  19.72203272 -155.05212058  19.72225630 -155.05197691
111  19.72203272 -155.05212058
113  19.72214589 -155.05229652
130 Boundary
111  19.71673379 -155.06181222
111  19.71477373 -155.06366562
111  19.71413708 -155.06337725
111  19.71382661 -155.06364469
111  19.71290750 -155.06334907
111  19.71215625 -155.06403541
111  19.71186949 -155.06320274
111  19.71159483 -155.06189066
111  19.71158461 -155.05994601
111  19.71257597 -155.05776422
111  19.71518645 -155.05408761
111  19.71519833 -155.04708353
111  19.71245015 -155.04306372
111  19.71241467 -155.03616538
111  19.71493867 -155.03605199
111  19.71800623 -155.03233991
111  19.71918048 -155.02071245
111  19.72291249 -155.02073079
111  19.72352853 -155.02642305
111  19.72352853 -155.03261247
111  19.72266679 -155.03392010
111  19.72262575 -155.04886041
111  19.72278297 -155.05029577
111  19.72343707 -155.05102841
111  19.72519319 -155.04949944
111  19.72645879 -155.04963885
111  19.72723015 -155.05076282
111  19.72644205 -155.05196533
111  19.72390136 -155.05378232
111  19.72261049 -155.05481908
111  19.72259660 -155.06216480
111  19.72180504 -155.06321090
113  19.71926084 -155.06321090
120 TH
111  19.71992203 -155.05830100 55
111  19.71941771 -155.05768721 55
115  19.71544796 -155.06129501
120 RH
111  19.72058629 -155.02929899 56
111  19.72026056 -155.02929863 56
115  19.72026022 -155.02890477
120 RH
111  19.72033741 -155.05607195 54
111  19.71997306 -155.05639743
111  19.71722674 -155.05893960 54
111  19.71702878 -155.05912785
111  19.71516833 -155.06081946 54
111  19.71506827 -155.06091041
111  19.71305565 -155.06274613 54
115  19.71283156 -155.06295053
120 RH
111  19.72452829 -155.05231837 54
111  19.72430292 -155.05252255
111  19.72214361 -155.05343244 54
111  19.72214185 -155.05400537
111  19.72215266 -155.05461425 54
115  19.72215310 -155.05489542
120 RH
111  19.71625216 -155.05811972 54
111  19.71640466 -155.05797649
111  19.71998494 -155.05491284 54
115  19.72032106 -155.05459982
120 TH
111  19.71498118 -155.06172040 55
111  19.71485185 -155.06184297
111  19.71422855 -155.06241126 55
115  19.71414182 -155.06249537
120 TH
111  19.71969029 -155.05368371 55
111  19.71969019 -155.05315940
111  19.71969080 -155.05174649 55
115  19.71969029 -155.05121502
120 RH
111  19.72062356 -155.05814946 54
111  19.72062355 -155.05739840
111  19.72061352 -155.05641147 54
111  19.72061290 -155.05593633
111  19.72061101 -155.05538851 54
111  19.72061014 -155.05483140
111  19.72061603 -155.05377775 54
111  19.72061603 -155.05331660
111  19.72060850 -155.04935581 54
111  19.72060850 -155.04900662
111  19.72060349 -155.04077924 54
111  19.72060512 -155.03996356
111  19.72058669 -155.02973051 54
111  19.72058629 -155.02929899 54
115  19.72058592 -155.02890383
120 TH
111  19.71968756 -155.04082771 55
111  19.71968646 -155.04028927
111  19.71968352 -155.03696835 55
115  19.71968193 -155.03643850
120 TH
111  19.71658616 -155.04161935 52
111  19.71658191 -155.03955312
111  19.71657570 -155.03773080 52
115  19.71656993 -155.03654832
120 TL
111  19.71616390 -155.05914669 51
111  19.71658077 -155.05876775 51
112  19.71654489 -155.05831839  19.71634968 -155.05804353
111  19.71654489 -155.05831839
112  19.71654489 -155.05831839  19.71679080 -155.05853201 51
111  19.71697434 -155.05841018 51
115  19.71739089 -155.05803124
120 TL
111  19.71617668 -155.05916190 51
111  19.71659249 -155.05878409 51
112  19.71693810 -155.05880490  19.71712067 -155.05895622
111  19.71693810 -155.05880490
112  19.71693810 -155.05880490  19.71681367 -155.05858554 51
111  19.71698667 -155.05842579 51
115  19.71740324 -155.05804707
120 TL
111  19.71416421 -155.06099311 51
111  19.71457940 -155.06061005 51
112  19.71492982 -155.06063343  19.71511240 -155.06078475
111  19.71492982 -155.06063343
112  19.71492982 -155.06063343  19.71480540 -155.06041407 51
111  19.71497684 -155.06025422 51
115  19.71539356 -155.05987521
120 TL
111  19.71840175 -155.05872268 51
115  19.71847436 -155.05881891
120 TL
111  19.71787447 -155.05865596 51
112  19.71840175 -155.05872268  19.71865541 -155.05898122
111  19.71840175 -155.05872268
112  19.71840175 -155.05872268  19.71821323 -155.05836766 51
115  19.71842961 -155.05815004
120 TL
111  19.71466065 -155.06158487 51
112  19.71478063 -155.06161023  19.71483873 -155.06165715
111  19.71478063 -155.06161023
112  19.71478063 -155.06161023  19.71474226 -155.06154414 51
115  19.71477425 -155.06148134
120 TL
111  19.71392090 -155.06225905 51
112  19.71404068 -155.06227244  19.71409879 -155.06231936
111  19.71404068 -155.06227244
112  19.71404068 -155.06227244  19.71400231 -155.06220635 51
115  19.71404165 -155.06214900
120 TL
111  19.71448341 -155.06341043 51
111  19.71433927 -155.06322482 51
112  19.71432760 -155.06308934  19.71436698 -155.06298760
111  19.71432760 -155.06308934 51
111  19.71438837 -155.06293707
112  19.71438837 -155.06293707  19.71442455 -155.06283194 51
115  19.71438621 -155.06272938
120 TL
111  19.71469508 -155.06321419 51
111  19.71451745 -155.06299075 51
111  19.71438621 -155.06272938 51
111  19.71435333 -155.06266391 51
115  19.71404068 -155.06227244
120 TL
111  19.71495107 -155.06304150 51
111  19.71479101 -155.06284590 51
111  19.71476551 -155.06277977 51
112  19.71470177 -155.06273011  19.71466308 -155.06272292
111  19.71470177 -155.06273011 51
111  19.71465002 -155.06272276 51
111  19.71443690 -155.06269250
112  19.71443690 -155.06269250  19.71438079 -155.06268530 51
115  19.71435333 -155.06266391
120 TL
111  19.71478063 -155.06161023 51
111  19.71515580 -155.06208085 51
112  19.71514024 -155.06235571  19.71501842 -155.06250618
111  19.71514024 -155.06235571 51
111  19.71480890 -155.06266963
112  19.71480890 -155.06266963  19.71475650 -155.06270123 51
115  19.71465002 -155.06272276
120 TL
111  19.72416778 -155.05215474 51
111  19.72439412 -155.05242831
111  19.72440154 -155.05244238
112  19.72440154 -155.05244238  19.72446859 -155.05262326 51 59
111  19.72434372 -155.05276021 51 59
111  19.72428225 -155.05281625 51
111  19.72245133 -155.05448549 51 59
111  19.72216318 -155.05474820
111  19.72214564 -155.05476419 51
111  19.72184458 -155.05503866 51
111  19.72154581 -155.05531105
111  19.72118653 -155.05563861 51
111  19.72069361 -155.05608800 51
111  19.72062027 -155.05615486
111  19.72060577 -155.05616808 51 59
111  19.72028711 -155.05645720 51
111  19.71923215 -155.05741864 51
111  19.71842961 -155.05815004 51
111  19.71787447 -155.05865596 51
111  19.71727499 -155.05920230 51
111  19.71640402 -155.05999605 51
111  19.71569095 -155.06064591 51
111  19.71525800 -155.06104048 51
111  19.71477425 -155.06148134 51
111  19.71466065 -155.06158487 51
111  19.71404165 -155.06214900 51
111  19.71392090 -155.06225905 51
111  19.71328518 -155.06283752 51 59
111  19.71324045 -155.06287752
112  19.71324045 -155.06287752  19.71308747 -155.06299037 51 59
111  19.71295706 -155.06285242
111  19.71294431 -155.06283519 51
115  19.71273554 -155.06257589
120 TB
111  19.71872218 -155.05863711 21
111  19.71882379 -155.05876929 21
111  19.71876573 -155.05895875 21
111  19.71882794 -155.05903585 21
111  19.71881757 -155.05919887 21
111  19.71876937 -155.05923966 21
111  19.71861227 -155.05922971 21
111  19.71855005 -155.05914820 21
111  19.71836548 -155.05917464 21
115  19.71826387 -155.05904246
120 TL
111  19.71569095 -155.06064591 51
112  19.71569380 -155.06088077  19.71578806 -155.06100275
111  19.71569380 -155.06088077 51
111  19.71586005 -155.06109378 51
111  19.71616855 -155.06117935 51
112  19.71617883 -155.06101367  19.71611542 -155.06092993
111  19.71617883 -155.06101367 51
115  19.71605372 -155.06085892
120 TL
111  19.71640402 -155.05999605 51
112  19.71633262 -155.06021286  19.71636004 -155.06033120
111  19.71633262 -155.06021286
112  19.71633262 -155.06021286  19.71653486 -155.06068076 51
115  19.71692900 -155.06046562
120 TL
111  19.72114785 -155.02963177 51
112  19.72060641 -155.02947466  19.72015613 -155.02951107
111  19.72060641 -155.02947466
111  19.72057267 -155.02947893 51 59
112  19.72023032 -155.02970297  19.72012281 -155.02985690 51
115  19.72011914 -155.03002900
120 TL
111  19.72012928 -155.04000563 51
112  19.72029931 -155.04035918  19.72043020 -155.04049145 51 59
111  19.72059982 -155.04051396
111  19.72060857 -155.04051847 51
111  19.72064349 -155.04052750 51
111  19.72060764 -155.04053613
111  19.72059956 -155.04054001 51 59
112  19.72031489 -155.04067646  19.72015632 -155.04080081 51
115  19.72013037 -155.04108077
120 TL
111  19.72013833 -155.04891321 51
112  19.72020694 -155.04907798  19.72026930 -155.04916207 51 59
111  19.72044180 -155.04918146 51 59
112  19.72021337 -155.04926106  19.72014701 -155.04933156 51
115  19.72013886 -155.04943574
120 TL
111  19.72096637 -155.04918142 51
111  19.72061769 -155.04918144
111  19.72059966 -155.04918144 51 59
115  19.72044180 -155.04918146
120 TL
111  19.72054769 -155.05361586 51 59
112  19.72022692 -155.05353851  19.72005128 -155.05340008
111  19.72022692 -155.05353851
112  19.72022692 -155.05353851  19.72017451 -155.05348886 51
115  19.72014287 -155.05337675
120 TL
111  19.72116030 -155.05305436 51
111  19.72069637 -155.05348131 51
111  19.72062109 -155.05354858
111  19.72061034 -155.05355843 51 59
111  19.72054769 -155.05361586 51 59
111  19.72026347 -155.05387637
112  19.72026347 -155.05387637  19.72015173 -155.05400976 51
115  19.72014367 -155.05416414
120 TL
111  19.72060416 -155.05765110 51 59
112  19.72026213 -155.05742648  19.72015587 -155.05726626 51
111  19.72014666 -155.05710878 51
111  19.72014624 -155.05669358 51 59
111  19.72014579 -155.05625383
111  19.72014577 -155.05623460 51
111  19.72014534 -155.05580750
111  19.72014479 -155.05527223 51
111  19.72014437 -155.05485529 51
111  19.72014429 -155.05477679
111  19.72014427 -155.05475723 51 59
111  19.72014383 -155.05431937 51
111  19.72014367 -155.05416414 51
111  19.72014334 -155.05384102 51
111  19.72014287 -155.05337675 51
111  19.72014255 -155.05305996 51
111  19.72014137 -155.05189857 51
111  19.72014055 -155.05109201 51
111  19.72013886 -155.04943574 51
111  19.72013833 -155.04891321 51
111  19.72013037 -155.04108077 51
111  19.72012928 -155.04000563 51
111  19.72012654 -155.03731055 51
111  19.72012537 -155.03615391 51
115  19.72011914 -155.03002900
120 TL
111  19.71727499 -155.05920230 51 59
111  19.71713416 -155.05903618
111  19.71712724 -155.05902801 51
115  19.71693810 -155.05880490
120 TL
111  19.72117308 -155.05763337 51
111  19.72108257 -155.05765214 51
111  19.72063206 -155.05765116
111  19.72060416 -155.05765110 51 59
112  19.72020007 -155.05760127  19.71990974 -155.05754719
111  19.72020007 -155.05760127 51
111  19.71938921 -155.05739176
112  19.71938921 -155.05739176  19.71930009 -155.05737719 51
115  19.71923215 -155.05741864
120 TL
111  19.71525800 -155.06104048 51 59
111  19.71511826 -155.06086715
111  19.71511531 -155.06086349 51
115  19.71492982 -155.06063343
120 TL
111  19.71654489 -155.05831839 51
111  19.71633070 -155.05805490
111  19.71632164 -155.05804376 51 59
111  19.71605906 -155.05772074 51
115  19.71593738 -155.05757105
120 TL
111  19.71847075 -155.05315784 51
115  19.71916103 -155.05315913
120 TL
111  19.71845419 -155.05244533 51
115  19.71914447 -155.05244662
120 TL
111  19.71847115 -155.05174438 51
115  19.71916144 -155.05174567
120 TL
111  19.71570958 -155.04311153 51
115  19.71639986 -155.04311282
120 TL
111  19.71573764 -155.03658474 51
111  19.71539546 -155.03658474
112  19.71539546 -155.03658474  19.71537704 -155.03663138 51
111  19.71539338 -155.03667506 51
111  19.71536010 -155.03670542 51
111  19.71535868 -155.03703634
112  19.71535868 -155.03703634  19.71536718 -155.03710555 51
111  19.71546182 -155.03712886 51
115  19.71569616 -155.03712666
120 TL
111  19.71638684 -155.03660757 51
111  19.71588207 -155.03660542
112  19.71588207 -155.03660542  19.71585366 -155.03664263 51
111  19.71587177 -155.03669648 51
111  19.71584344 -155.03672794
112  19.71584344 -155.03672794  19.71585864 -155.03680866 51
115  19.71593744 -155.03681548
120 TL
111  19.71568611 -155.03758519 51
115  19.71637639 -155.03758648
120 TL
111  19.71569854 -155.03829406 51
115  19.71638882 -155.03829536
120 TL
111  19.71570682 -155.03902416 51
115  19.71639710 -155.03902545
120 TL
111  19.71569854 -155.03969268 51
115  19.71638882 -155.03969398
120 TL
111  19.71964277 -155.05598302 51
111  19.72005949 -155.05560401 51
116  19.72014479 -155.05527223  19.72014948 -155.05502725
120 TL
111  19.71569578 -155.04034068 51
115  19.71638606 -155.04034197
120 TL
111  19.71569854 -155.04106785 51
115  19.71638882 -155.04106914
120 TL
111  19.71569854 -155.04173050 51
115  19.71638882 -155.04173180
120 TL
111  19.71571234 -155.04243714 51
115  19.71640262 -155.04243844
120 TL
111  19.71959251 -155.03671487 51
111  19.71688511 -155.03669033
112  19.71688511 -155.03669033  19.71648098 -155.03669033 51
111  19.71644424 -155.03711181 51
111  19.71644791 -155.04008564 51
112  19.71682614 -155.04053888  19.71722010 -155.04062951
111  19.71682614 -155.04053888
112  19.71682614 -155.04053888  19.71644222 -155.04060019 51
111  19.71645141 -155.04098826 51
115  19.71645211 -155.04204042
120 TL
111  19.71917871 -155.05643231 51
111  19.71959543 -155.05605330 51
112  19.71991038 -155.05601309  19.72010160 -155.05608080
111  19.71991038 -155.05601309
112  19.71991038 -155.05601309  19.72009310 -155.05608832 51
115  19.72014577 -155.05623460
120 TL
111  19.72104342 -155.05470890 51
111  19.72062670 -155.05508790 51
116  19.72014437 -155.05485529  19.72002340 -155.05439935
120 TL
111  19.72077086 -155.05498401 51
111  19.72035414 -155.05536302 51
116  19.72014534 -155.05580750  19.72013557 -155.05606038
120 TL
111  19.72138766 -155.05423209 51
111  19.72138804 -155.05481486 51
116  19.72184458 -155.05503866  19.72225321 -155.05483420
120 TL
111  19.72136811 -155.05467143 51
111  19.72136849 -155.05525420 51
116  19.72118653 -155.05563861  19.72101449 -155.05582628
120 TL
111  19.72138958 -155.05627536 51
111  19.72138920 -155.05569259 51
116  19.72154581 -155.05531105  19.72169389 -155.05514964
120 TL
111  19.72136789 -155.05444504 51
111  19.72136751 -155.05386228 51
112  19.72112926 -155.05346024  19.72089877 -155.05334534 51
115  19.72069637 -155.05348131
120 TL
111  19.72117603 -155.05615584 51
112  19.72097143 -155.05603128  19.72084138 -155.05600529 51
115  19.72069361 -155.05608800
120 TL
111  19.72136632 -155.05206965 51
111  19.72136670 -155.05265242 51
116  19.72116030 -155.05305436  19.72095307 -155.05324470
120 TL
111  19.72135774 -155.04160140 51
111  19.72135735 -155.04101864 51
112  19.72091182 -155.04052619  19.72048332 -155.04044116
111  19.72091182 -155.04052619
112  19.72091182 -155.04052619  19.72134044 -155.04045707 51
111  19.72135659 -155.04008351 51
115  19.72135620 -155.03950074
120 TL
111  19.72136396 -155.05021132 51
111  19.72136358 -155.04962855 51
112  19.72096637 -155.04918142  19.72060019 -155.04908812
111  19.72096637 -155.04918142
112  19.72096637 -155.04918142  19.72132129 -155.04911958 51
111  19.72136354 -155.04871034 51
115  19.72136315 -155.04812757
120 TL
111  19.72064349 -155.04052750 51
115  19.72091182 -155.04052619
120 TL
111  19.71682614 -155.04053888 51
115  19.71972877 -155.04055576
120 TL
111  19.71692089 -155.05599326 51
111  19.71744285 -155.05551383
112  19.71744285 -155.05551383  19.71752511 -155.05544647 51
111  19.71759340 -155.05552450 51
115  19.71779403 -155.05577981
120 TL
112  19.71621697 -155.05639418  19.71613623 -155.05634001 51
111  19.71609218 -155.05637762 51
111  19.71570570 -155.05673009
112  19.71570570 -155.05673009  19.71564904 -155.05678726 51
115  19.71569592 -155.05687572
120 TL
111  19.71696067 -155.05604247 51
112  19.71682614 -155.05602176  19.71676381 -155.05606690
111  19.71682614 -155.05602176 51
111  19.71638679 -155.05641899 51
112  19.71636220 -155.05657383  19.71640186 -155.05666110
111  19.71636220 -155.05657383
112  19.71636220 -155.05657383  19.71628147 -155.05651966 51
111  19.71623718 -155.05655708 51
111  19.71585069 -155.05690955
112  19.71585069 -155.05690955  19.71579403 -155.05696673 51
115  19.71584407 -155.05705993
120 TL
111  19.71710340 -155.05621900 51
112  19.71696778 -155.05619931  19.71690546 -155.05624445
111  19.71696778 -155.05619931 51
111  19.71652844 -155.05659654 51
112  19.71650681 -155.05675268  19.71654647 -155.05683995
111  19.71650681 -155.05675268
