I
1130 Generated by WorldEditor 2.0.0r4

1     44 1 0 PHKO Kona Intl At Keahole
1302 city Kailua/Kona
113  19.73610547 -156.04184024
110 2 0.25 185.0000 Pad
111  19.73798632 -156.04120019
111  19.73831778 -156.04116945
111  19.73838618 -156.04200789
111  19.73702350 -156.04211968
111  19.73696300 -156.04128404
111  19.73729972 -156.04125888
111  19.73733655 -156.04173400
113  19.73802841 -156.04168369
130 Airport Boundary
111  19.71582559 -156.04904121
111  19.71510850 -156.04205888
111  19.73303513 -156.04055444
111  19.73336957 -156.03978586
111  19.73681943 -156.03951043
111  19.73669663 -156.03795969
111  19.73880871 -156.03774575
111  19.73894168 -156.03929860
111  19.74103938 -156.03956600
111  19.74119543 -156.04147872
111  19.74409131 -156.04123857
111  19.74400476 -156.04026386
111  19.74544428 -156.04015097
111  19.74553335 -156.04118893
111  19.76457786 -156.03946213
113  19.76495562 -156.04526434
120 RH
111  19.75494031 -156.04355461 56
111  19.75491133 -156.04319684 56
115  19.75569431 -156.04312982
120 RH
111  19.72349710 -156.04626429 54
111  19.72361518 -156.04625616 54
111  19.72392401 -156.04623490
111  19.72706395 -156.04591076 54
111  19.72721451 -156.04557227
111  19.73633809 -156.04518172 54
111  19.73670223 -156.04515568
111  19.74183955 -156.04466093 54
111  19.74221069 -156.04462001
111  19.75464881 -156.04358003 54
111  19.75494031 -156.04355461 54
115  19.75558718 -156.04349818
120 TL
111  19.75480132 -156.04417725 51
116  19.75485597 -156.04396147  19.75485237 -156.04380493
120 TH
111  19.74211230 -156.04342527 55
111  19.74173567 -156.04345396
111  19.73662554 -156.04388748 55
115  19.73623203 -156.04392906
120 TL
111  19.72391742 -156.04690293 51
112  19.72373366 -156.04643448  19.72369609 -156.04606661
111  19.72373366 -156.04643448 51
111  19.72371931 -156.04625451
111  19.72371832 -156.04624199 51 59
111  19.72368151 -156.04578014 51
111  19.72361818 -156.04498561
112  19.72361818 -156.04498561  19.72359905 -156.04468075 51
115  19.72385703 -156.04450858
120 TL
111  19.72768658 -156.04602575 51
111  19.72714487 -156.04574639
111  19.72712855 -156.04573797 51 59
111  19.72702350 -156.04568380 51 59
112  19.72681004 -156.04543957  19.72672021 -156.04529033 51
111  19.72669823 -156.04508238 51
115  19.72665600 -156.04454439
120 TL
111  19.72371832 -156.04624199 51 59
112  19.72361233 -156.04613499  19.72353949 -156.04609287
111  19.72361233 -156.04613499 51 59
111  19.72333265 -156.04599929 51
115  19.72316689 -156.04591886
120 TL
111  19.75485597 -156.04396147 51
112  19.75491646 -156.04382385  19.75495818 -156.04377039
111  19.75491646 -156.04382385 51
111  19.75513059 -156.04355311 51 59
111  19.75515768 -156.04351886 51 59
111  19.75535267 -156.04327232 51 59
112  19.75537916 -156.04317129  19.75537589 -156.04311749
111  19.75537916 -156.04317129 51
111  19.75537849 -156.04316132
111  19.75537793 -156.04315306 51
111  19.75535876 -156.04286967
112  19.75535876 -156.04286967  19.75532609 -156.04270827 51
111  19.75521712 -156.04263700 51
111  19.75481645 -156.04227811
112  19.75481645 -156.04227811  19.75474666 -156.04223235 51
115  19.75471071 -156.04215402
120 TL
111  19.75485597 -156.04396147 51
111  19.75482366 -156.04357123
111  19.75482266 -156.04355871 51 59
111  19.75478586 -156.04309686 51
115  19.75471071 -156.04215402
120 TL
111  19.74204839 -156.04493959 51
111  19.74202506 -156.04464689
111  19.74202406 -156.04463437 51 59
111  19.74198725 -156.04417252 51
115  19.74190974 -156.04319999
120 TL
111  19.73654329 -156.04546855 51
111  19.73651996 -156.04517584
111  19.73651896 -156.04516332 51 59
111  19.73648216 -156.04470148 51
115  19.73639605 -156.04362116
120 TL
111  19.72693448 -156.04419909 51
112  19.72665600 -156.04454439  19.72662491 -156.04484674
111  19.72665600 -156.04454439
112  19.72665600 -156.04454439  19.72660578 -156.04425473 51
115  19.72636677 -156.04424946
120 TL
111  19.73663330 -156.04333847 51
112  19.73639605 -156.04362116  19.73635844 -156.04386809
111  19.73639605 -156.04362116
112  19.73639605 -156.04362116  19.73635018 -156.04338926 51
115  19.73610685 -156.04338518
120 TL
111  19.72500759 -156.04437007 51
112  19.72476186 -156.04419816  19.72470876 -156.04402054
111  19.72476186 -156.04419816
112  19.72476186 -156.04419816  19.72474224 -156.04438146 51
115  19.72456526 -156.04440932
120 TL
111  19.72858612 -156.04405253 51
112  19.72830592 -156.04383218  19.72824913 -156.04362849
111  19.72830592 -156.04383218
112  19.72830592 -156.04383218  19.72828139 -156.04405069 51
115  19.72807346 -156.04409802
120 TL
111  19.73281171 -156.04367757 51
112  19.73245360 -156.04326829  19.73239088 -156.04290711
111  19.73245360 -156.04326829
112  19.73245360 -156.04326829  19.73242907 -156.04363167 51
115  19.73208044 -156.04374246
120 TL
111  19.73535944 -156.04345150 51
112  19.73500760 -156.04319784  19.73497237 -156.04296360
111  19.73500760 -156.04319784
112  19.73500760 -156.04319784  19.73499744 -156.04344116 51
115  19.73473854 -156.04350660
120 TL
111  19.73500041 -156.04307372 51
112  19.73465700 -156.04284488  19.73437002 -156.04285504
111  19.73465700 -156.04284488 51
111  19.73261277 -156.04301711
111  19.73227302 -156.04304574 51
111  19.72845538 -156.04336739
112  19.72845538 -156.04336739  19.72829707 -156.04338173 51
115  19.72828124 -156.04359321
120 TL
111  19.73500760 -156.04319784 51
111  19.73500041 -156.04307372 51
111  19.73497002 -156.04254868
112  19.73497002 -156.04254868  19.73494666 -156.04230816 51
111  19.73476196 -156.04229461 51
111  19.73263543 -156.04246484 51
111  19.73217148 -156.04239624 51
111  19.72995221 -156.04257504 51
111  19.72967053 -156.04259774 51
111  19.72943351 -156.04261683 51
111  19.72938340 -156.04262087 51
111  19.72915990 -156.04263888 51
111  19.72903661 -156.04264881 51
111  19.72880982 -156.04266708 51
111  19.72835574 -156.04270367 51
112  19.72820986 -156.04290183  19.72821966 -156.04305627
111  19.72820986 -156.04290183 51
111  19.72824113 -156.04320471 51
111  19.72828124 -156.04359321 51
115  19.72830592 -156.04383218
120 TL
111  19.74185855 -156.04275811 51
111  19.74183831 -156.04257937 51
112  19.74139287 -156.04225964  19.74100545 -156.04229013
111  19.74139287 -156.04225964 51
115  19.73916949 -156.04244563
120 TL
111  19.73909120 -156.04286440 51
111  19.73902367 -156.04196418 51
112  19.73871427 -156.04148679  19.73848428 -156.04139326
111  19.73871427 -156.04148679 51
115  19.73840498 -156.04140883
120 TL
111  19.73842684 -156.04317932 51
116  19.73875277 -156.04268652  19.73876234 -156.04228254
120 TL
111  19.73919398 -156.04303403 51
111  19.73875277 -156.04268652 51
115  19.73826390 -156.04202806
120 TL
111  19.73938783 -156.04309405 51
112  19.73919398 -156.04303403  19.73912648 -156.04297666 51
111  19.73908431 -156.04287045
112  19.73908431 -156.04287045  19.73905978 -156.04308895 51
115  19.73881844 -156.04314457
120 TL
111  19.74220343 -156.04284421 51
112  19.74190974 -156.04319999  19.74187865 -156.04350234
111  19.74190974 -156.04319999
112  19.74190974 -156.04319999  19.74185952 -156.04291034 51
115  19.74154883 -156.04290229
120 TL
111  19.72385703 -156.04450858 51
111  19.72401766 -156.04445791 51
111  19.72456526 -156.04440932 51
111  19.72500759 -156.04437007 51
111  19.72636677 -156.04424946 51
111  19.72693448 -156.04419909 51
111  19.72807346 -156.04409802 51
111  19.72858612 -156.04405253 51
111  19.73208044 -156.04374246 51
111  19.73281171 -156.04367757 51
111  19.73473854 -156.04350660 51
111  19.73535944 -156.04345150 51
111  19.73610685 -156.04338518 51
111  19.73663330 -156.04333847 51
111  19.73842684 -156.04317932 51
111  19.73881844 -156.04314457 51
111  19.73938783 -156.04309405 51
111  19.74154883 -156.04290229 51
111  19.74220343 -156.04284421 51
111  19.75409338 -156.04178916
112  19.75409338 -156.04178916  19.75456080 -156.04176837 51
115  19.75471071 -156.04215402
120 TL
111  19.72316689 -156.04591886 51
112  19.72309169 -156.04581372  19.72308026 -156.04573564
111  19.72309169 -156.04581372 51
111  19.72305016 -156.04532588 51
112  19.72309887 -156.04516589  19.72314950 -156.04509475
111  19.72309887 -156.04516589 51
111  19.72361573 -156.04464182 51
115  19.72385703 -156.04450858
120 TL
111  19.73021611 -156.04655534 51
111  19.72966941 -156.04660380 51
116  19.72768658 -156.04602575  19.72631754 -156.04541572
120 TL
111  19.73757995 -156.04590308 51
111  19.73703325 -156.04595155 51
112  19.73654329 -156.04546855  19.73639624 -156.04496150
111  19.73654329 -156.04546855
112  19.73654329 -156.04546855  19.73644583 -156.04600856 51
111  19.73612121 -156.04602871 51
115  19.73557499 -156.04608069
120 TL
111  19.74309403 -156.04541302 51
111  19.74254734 -156.04546148 51
112  19.74204965 -156.04494026  19.74190655 -156.04442272
111  19.74204965 -156.04494026
112  19.74204965 -156.04494026  19.74200358 -156.04550127 51
111  19.74166189 -156.04554116 51
115  19.74111519 -156.04558962
120 TL
111  19.73263543 -156.04246484 51
116  19.73241654 -156.04269882  19.73239833 -156.04290725
120 TL
111  19.73245360 -156.04326829 51
111  19.73241654 -156.04269882 51
111  19.73241323 -156.04264791
112  19.73241323 -156.04264791  19.73240605 -156.04245990 51
115  19.73217148 -156.04239624
120 TL
111  19.72602917 -156.04358958 51
112  19.72616097 -156.04335535  19.72618923 -156.04316596
111  19.72616097 -156.04335535
112  19.72616097 -156.04335535  19.72621967 -156.04353550 51
115  19.72639998 -156.04355352
120 TL
111  19.72616097 -156.04335535 51
111  19.72610020 -156.04249153 51
111  19.72597288 -156.04220257 51
112  19.72603943 -156.04208555  19.72612042 -156.04207981
111  19.72603943 -156.04208555 51
111  19.72623620 -156.04206423 51
112  19.72629697 -156.04220564  19.72624432 -156.04232180
111  19.72629697 -156.04220564 51
115  19.72610020 -156.04249153
120 TL
111  19.72690902 -156.04350741 51
112  19.72660385 -156.04388633  19.72657341 -156.04420505
111  19.72660385 -156.04388633
112  19.72660385 -156.04388633  19.72653863 -156.04357222 51
115  19.72629506 -156.04356475
120 TL
111  19.72807332 -156.04339869 51
111  19.72690902 -156.04350741 51
111  19.72639998 -156.04355352 51
111  19.72629506 -156.04356475 51
111  19.72602917 -156.04358958 51
115  19.72489712 -156.04369529
120 TL
111  19.72661991 -156.04411405 51
115  19.72660385 -156.04388633
120 TL
111  19.72473762 -156.04389755 51
112  19.72489712 -156.04369529  19.72504931 -156.04365749
111  19.72489712 -156.04369529
112  19.72489712 -156.04369529  19.72473506 -156.04367219 51
115  19.72471067 -156.04356330
120 TL
111  19.72476186 -156.04419816 51
111  19.72473762 -156.04389755 51
111  19.72471067 -156.04356330 51
115  19.72455760 -156.04166463
120 TL
111  19.72828124 -156.04359321 51
112  19.72807332 -156.04339869  19.72790393 -156.04339797
111  19.72807332 -156.04339869
112  19.72807332 -156.04339869  19.72823506 -156.04334749 51
115  19.72824113 -156.04320471
120 TL
111  19.72880982 -156.04266708 51
112  19.72891748 -156.04248694  19.72894851 -156.04234639
111  19.72891748 -156.04248694
112  19.72891748 -156.04248694  19.72894851 -156.04262403 51
115  19.72903661 -156.04264881
120 TL
111  19.72915990 -156.04263888 51
112  19.72926376 -156.04246091  19.72929480 -156.04232036
111  19.72926376 -156.04246091
112  19.72926376 -156.04246091  19.72929480 -156.04259800 51
115  19.72938340 -156.04262087
120 TL
111  19.72943351 -156.04261683 51
112  19.72954471 -156.04244183  19.72957574 -156.04230127
111  19.72954471 -156.04244183
112  19.72954471 -156.04244183  19.72957574 -156.04257891 51
115  19.72967053 -156.04259774
120 TL
111  19.72891748 -156.04248694 51
115  19.72888154 -156.04203230
120 TL
111  19.72926376 -156.04246091 51
115  19.72922783 -156.04200627
120 TL
111  19.72954471 -156.04244183 51
115  19.72950877 -156.04198718
120 TL
111  19.72979299 -156.04198371 51
111  19.72982239 -156.04242794
112  19.72982239 -156.04242794  19.72983219 -156.04256156 51
115  19.72995221 -156.04257504
120 TB
111  19.75491133 -156.04319684 59
115  19.75480261 -156.04212461
120 TH
111  19.72455831 -156.04394605 55
115  19.72492623 -156.04391742
120 TH
111  19.72683585 -156.04472874 55
115  19.72649775 -156.04475138
120 TH
111  19.72626515 -156.04372696 55
115  19.72680674 -156.04367889
120 TH
111  19.74142808 -156.04236680 55
115  19.74194010 -156.04231964
120 TH
111  19.72803685 -156.04351494 55
115  19.72843838 -156.04348175
120 TH
111  19.73470103 -156.04295979 55
115  19.73927789 -156.04255298
120 TH
111  19.73228407 -156.04314976 55
115  19.73260929 -156.04312762
120 TB
111  19.73193550 -156.04317648 55
115  19.73192277 -156.04297562
120 TB
111  19.73290396 -156.04287947 55
115  19.73291723 -156.04310445
120 TB
111  19.72361518 -156.04625616 59
115  19.72348984 -156.04461806
120 TB
111  19.73183492 -156.04249041 53 102
111  19.73122716 -156.04254226 53 102
111  19.72837507 -156.04278562 53 102
112  19.72831529 -156.04287962  19.72832345 -156.04294903
111  19.72831529 -156.04287962 53 102
111  19.72834801 -156.04315568
112  19.72834801 -156.04315568  19.72836924 -156.04325806 53 102
115  19.72846367 -156.04326392
120 TB
111  19.74075951 -156.04220768 59
115  19.73970011 -156.04229558
120 TB
111  19.73970011 -156.04229558 53
111  19.73966177 -156.04182596 53
111  19.73926837 -156.04185965 53 102
112  19.73914217 -156.04199227  19.73914662 -156.04208535
111  19.73914217 -156.04199227 53 102
111  19.73914365 -156.04208150
112  19.73914365 -156.04208150  19.73917484 -156.04231972 53 102
113  19.73949368 -156.04231941 53 102
120 RM
111  19.72782776 -156.04226266 22
111  19.72635718 -156.04239116
111  19.72628580 -156.04246453 22
115  19.72636550 -156.04347689
120 RM
111  19.72783119 -156.04229644 20
111  19.72631368 -156.04242578 20
111  19.72639195 -156.04349282
111  19.72633759 -156.04350205 20
111  19.72625063 -156.04236111
111  19.72631472 -156.04235572 20
115  19.72781814 -156.04222946
120 RM
111  19.73248495 -156.04155661 22
111  19.73253446 -156.04226200 22
112  19.73262756 -156.04235050  19.73271793 -156.04234813
111  19.73262756 -156.04235050 22
111  19.73408574 -156.04222904 22
112  19.73420929 -156.04206994  19.73420602 -156.04192938
111  19.73420929 -156.04206994 22
111  19.73417909 -156.04163776
112  19.73417909 -156.04163776  19.73418801 -156.04152397 22
111  19.73430299 -156.04150194 22
115  19.73462150 -156.04147938
120 RM
111  19.73251823 -156.04232765 22
112  19.73216778 -156.04224720  19.73198117 -156.04222888
111  19.73216778 -156.04224720 22
115  19.73030559 -156.04240495
120 RM
111  19.73259060 -156.04238280 20
112  19.73216123 -156.04227786  19.73190434 -156.04224315
111  19.73216123 -156.04227786 20
111  19.73028043 -156.04243480
111  19.73027453 -156.04237332 20
111  19.73215949 -156.04221978
112  19.73215949 -156.04221978  19.73231540 -156.04222924 20
115  19.73251252 -156.04228963
120 PT
111  19.72968612 -156.04203095 1
111  19.72968433 -156.04200808 1
111  19.72968217 -156.04198066 1
111  19.72968433 -156.04200808 1
115  19.72963713 -156.04201208
120 PT
111  19.72960267 -156.04209127 1
111  19.72960088 -156.04206840 1
111  19.72959873 -156.04204098 1
111  19.72960088 -156.04206840 1
115  19.72963799 -156.04206509
120 PT
111  19.72969393 -156.04213407 1
111  19.72969213 -156.04211119 1
111  19.72968998 -156.04208378 1
111  19.72969213 -156.04211119 1
115  19.72964494 -156.04211520
120 PT
111  19.72970275 -156.04224659 1
111  19.72970095 -156.04222371 1
111  19.72969880 -156.04219629 1
111  19.72970095 -156.04222371 1
115  19.72965376 -156.04222771
120 PT
111  19.72961930 -156.04230690 1
111  19.72961751 -156.04228403 1
111  19.72961535 -156.04225661 1
111  19.72961751 -156.04228403 1
115  19.72965462 -156.04228072
120 PT
111  19.72971055 -156.04234970 1
111  19.72970876 -156.04232683 1
111  19.72970661 -156.04229941 1
111  19.72970876 -156.04232683 1
115  19.72966157 -156.04233083
120 PT
111  19.72962711 -156.04241002 1
111  19.72962531 -156.04238714 1
111  19.72962316 -156.04235973 1
111  19.72962531 -156.04238714 1
115  19.72966243 -156.04238384
120 PT
111  19.72940131 -156.04205636 1
111  19.72939952 -156.04203348 1
111  19.72939737 -156.04200607 1
111  19.72939952 -156.04203348 1
115  19.72935233 -156.04203749
120 PT
111  19.72931787 -156.04211668 1
111  19.72931607 -156.04209380 1
111  19.72931392 -156.04206639 1
111  19.72931607 -156.04209380 1
115  19.72935319 -156.04209050
120 PT
111  19.72940912 -156.04215948 1
111  19.72940733 -156.04213660 1
111  19.72940518 -156.04210918 1
111  19.72940733 -156.04213660 1
115  19.72936013 -156.04214060
120 PT
111  19.72941794 -156.04227199 1
111  19.72941615 -156.04224912 1
111  19.72941400 -156.04222170 1
111  19.72941615 -156.04224912 1
115  19.72936895 -156.04225312
120 PT
111  19.72933449 -156.04233231 1
111  19.72933270 -156.04230943 1
111  19.72933055 -156.04228202 1
111  19.72933270 -156.04230943 1
115  19.72936981 -156.04230613
120 PT
111  19.72942575 -156.04237511 1
111  19.72942396 -156.04235223 1
111  19.72942180 -156.04232481 1
111  19.72942396 -156.04235223 1
115  19.72937676 -156.04235624
120 PT
111  19.72934230 -156.04243543 1
111  19.72934051 -156.04241255 1
111  19.72933836 -156.04238513 1
111  19.72934051 -156.04241255 1
115  19.72937762 -156.04240924
120 PT
111  19.72907738 -156.04208177 1
111  19.72907558 -156.04205889 1
111  19.72907343 -156.04203147 1
111  19.72907558 -156.04205889 1
115  19.72902839 -156.04206289
120 PT
111  19.72899393 -156.04214209 1
111  19.72899214 -156.04211921 1
111  19.72898999 -156.04209179 1
111  19.72899214 -156.04211921 1
115  19.72902925 -156.04211590
120 PT
111  19.72908519 -156.04218488 1
111  19.72908339 -156.04216201 1
111  19.72908124 -156.04213459 1
111  19.72908339 -156.04216201 1
115  19.72903620 -156.04216601
120 PT
111  19.72909400 -156.04229740 1
111  19.72909221 -156.04227452 1
111  19.72909006 -156.04224710 1
111  19.72909221 -156.04227452 1
115  19.72904501 -156.04227853
120 PT
111  19.72901056 -156.04235772 1
111  19.72900876 -156.04233484 1
111  19.72900661 -156.04230742 1
111  19.72900876 -156.04233484 1
115  19.72904587 -156.04233153
120 PT
111  19.72910181 -156.04240051 1
111  19.72910002 -156.04237764 1
111  19.72909787 -156.04235022 1
111  19.72910002 -156.04237764 1
115  19.72905282 -156.04238164
120 PT
111  19.72901837 -156.04246083 1
111  19.72901657 -156.04243796 1
111  19.72901442 -156.04241054 1
111  19.72901657 -156.04243796 1
115  19.72905368 -156.04243465
120 RM
111  19.73463674 -156.04159549 20
111  19.73449325 -156.04151696 20
111  19.73430628 -156.04153082 20
112  19.73420193 -156.04163938  19.73420683 -156.04172614
111  19.73420193 -156.04163938 20
111  19.73423455 -156.04206964
112  19.73423455 -156.04206964  19.73424435 -156.04224491 20
111  19.73408235 -156.04225838 20
111  19.73259060 -156.04238280 20
112  19.73251252 -156.04228963  19.73249847 -156.04220739
111  19.73251252 -156.04228963 20
111  19.73246335 -156.04155445
111  19.73250567 -156.04154985 20
111  19.73255608 -156.04225661
112  19.73255608 -156.04225661  19.73256419 -156.04232126 20
111  19.73262327 -156.04232380 20
111  19.73408752 -156.04219712 20
112  19.73418389 -156.04208086  19.73417572 -156.04198368
111  19.73418389 -156.04208086 20
111  19.73415116 -156.04163671
112  19.73415116 -156.04163671  19.73415280 -156.04151177 20
111  19.73428596 -156.04147734 20
115  19.73462946 -156.04143808
120 PT
111  19.73432293 -156.04170017 1
111  19.73432114 -156.04167729 1
111  19.73431898 -156.04164987 1
111  19.73432114 -156.04167729 1
115  19.73427394 -156.04168129
120 PT
111  19.73455280 -156.04176364 1
111  19.73455101 -156.04174076 1
111  19.73454886 -156.04171335 1
111  19.73455101 -156.04174076 1
115  19.73458812 -156.04173746
120 PT
111  19.73433074 -156.04180328 1
111  19.73432895 -156.04178041 1
111  19.73432679 -156.04175299 1
111  19.73432895 -156.04178041 1
115  19.73428175 -156.04178441
120 PT
111  19.73456061 -156.04186676 1
111  19.73455882 -156.04184388 1
111  19.73455667 -156.04181646 1
111  19.73455882 -156.04184388 1
115  19.73459593 -156.04184057
120 PT
111  19.73433956 -156.04191580 1
111  19.73433776 -156.04189292 1
111  19.73433561 -156.04186550 1
111  19.73433776 -156.04189292 1
115  19.73429057 -156.04189693
120 PT
111  19.73456943 -156.04197927 1
111  19.73456764 -156.04195640 1
111  19.73456548 -156.04192898 1
111  19.73456764 -156.04195640 1
115  19.73460475 -156.04195309
120 PT
111  19.73434736 -156.04201891 1
111  19.73434557 -156.04199604 1
111  19.73434342 -156.04196862 1
111  19.73434557 -156.04199604 1
115  19.73429838 -156.04200004
120 PT
111  19.73457724 -156.04208239 1
111  19.73457544 -156.04205951 1
111  19.73457329 -156.04203209 1
111  19.73457544 -156.04205951 1
115  19.73461256 -156.04205620
120 PT
111  19.73350368 -156.04194675 1
111  19.73350189 -156.04192387 1
111  19.73349974 -156.04189645 1
111  19.73350189 -156.04192387 1
115  19.73353900 -156.04192056
120 PT
111  19.73392717 -156.04176021 1
111  19.73392538 -156.04173734 1
111  19.73392323 -156.04170992 1
111  19.73392538 -156.04173734 1
115  19.73387818 -156.04174134
120 PT
111  19.73384373 -156.04182053 1
111  19.73384193 -156.04179766 1
111  19.73383978 -156.04177024 1
111  19.73384193 -156.04179766 1
115  19.73387904 -156.04179435
120 PT
111  19.73393498 -156.04186333 1
111  19.73393319 -156.04184045 1
111  19.73393104 -156.04181304 1
111  19.73393319 -156.04184045 1
115  19.73388599 -156.04184446
120 PT
111  19.73394380 -156.04197584 1
111  19.73394200 -156.04195297 1
111  19.73393985 -156.04192555 1
111  19.73394200 -156.04195297 1
115  19.73389481 -156.04195697
120 PT
111  19.73386035 -156.04203616 1
111  19.73385856 -156.04201329 1
111  19.73385641 -156.04198587 1
111  19.73385856 -156.04201329 1
115  19.73389567 -156.04200998
120 PT
111  19.73395161 -156.04207896 1
111  19.73394981 -156.04205608 1
111  19.73394766 -156.04202867 1
111  19.73394981 -156.04205608 1
115  19.73390262 -156.04206009
120 PT
111  19.73386816 -156.04213928 1
111  19.73386637 -156.04211640 1
111  19.73386422 -156.04208899 1
111  19.73386637 -156.04211640 1
115  19.73390348 -156.04211310
120 PT
111  19.73357932 -156.04178331 1
111  19.73357752 -156.04176043 1
111  19.73357537 -156.04173302 1
111  19.73357752 -156.04176043 1
115  19.73353033 -156.04176444
120 PT
111  19.73349587 -156.04184363 1
111  19.73349408 -156.04182075 1
111  19.73349193 -156.04179334 1
111  19.73349408 -156.04182075 1
115  19.73353119 -156.04181745
120 PT
111  19.73358713 -156.04188643 1
111  19.73358533 -156.04186355 1
111  19.73358318 -156.04183613 1
111  19.73358533 -156.04186355 1
115  19.73353814 -156.04186756
120 PT
111  19.73359594 -156.04199894 1
111  19.73359415 -156.04197607 1
111  19.73359200 -156.04194865 1
111  19.73359415 -156.04197607 1
115  19.73354695 -156.04198007
120 PT
111  19.73351250 -156.04205926 1
111  19.73351070 -156.04203639 1
111  19.73350855 -156.04200897 1
111  19.73351070 -156.04203639 1
115  19.73354781 -156.04203308
120 PT
111  19.73360375 -156.04210206 1
111  19.73360196 -156.04207918 1
111  19.73359981 -156.04205176 1
111  19.73360196 -156.04207918 1
115  19.73355476 -156.04208319
120 PT
111  19.73352031 -156.04216238 1
111  19.73351851 -156.04213950 1
111  19.73351636 -156.04211208 1
111  19.73351851 -156.04213950 1
115  19.73355562 -156.04213619
120 PT
111  19.73324530 -156.04180851 1
111  19.73324351 -156.04178563 1
111  19.73324136 -156.04175821 1
111  19.73324351 -156.04178563 1
115  19.73319631 -156.04178964
120 PT
111  19.73316186 -156.04186883 1
111  19.73316006 -156.04184595 1
111  19.73315791 -156.04181853 1
111  19.73316006 -156.04184595 1
115  19.73319717 -156.04184264
120 PT
111  19.73325311 -156.04191162 1
111  19.73325132 -156.04188875 1
111  19.73324916 -156.04186133 1
111  19.73325132 -156.04188875 1
115  19.73320412 -156.04189275
120 PT
111  19.73316966 -156.04197194 1
111  19.73316787 -156.04194907 1
111  19.73316572 -156.04192165 1
111  19.73316787 -156.04194907 1
115  19.73320498 -156.04194576
120 PT
111  19.73326193 -156.04202414 1
111  19.73326013 -156.04200126 1
111  19.73325798 -156.04197384 1
111  19.73326013 -156.04200126 1
115  19.73321294 -156.04200527
120 PT
111  19.73317848 -156.04208446 1
111  19.73317669 -156.04206158 1
111  19.73317454 -156.04203416 1
111  19.73317669 -156.04206158 1
115  19.73321380 -156.04205828
120 PT
111  19.73326974 -156.04212725 1
111  19.73326794 -156.04210438 1
111  19.73326579 -156.04207696 1
111  19.73326794 -156.04210438 1
115  19.73322075 -156.04210838
120 PT
111  19.73318629 -156.04218757 1
111  19.73318450 -156.04216470 1
111  19.73318235 -156.04213728 1
111  19.73318450 -156.04216470 1
115  19.73322161 -156.04216139
120 PT
111  19.73287175 -156.04140326 1
111  19.73286996 -156.04138038 1
111  19.73286781 -156.04135297 1
111  19.73286996 -156.04138038 1
115  19.73282276 -156.04138439
120 PT
111  19.73278831 -156.04146358 1
111  19.73278651 -156.04144070 1
111  19.73278436 -156.04141329 1
111  19.73278651 -156.04144070 1
115  19.73282362 -156.04143740
120 PT
111  19.73287956 -156.04150638 1
111  19.73287777 -156.04148350 1
111  19.73287562 -156.04145608 1
111  19.73287777 -156.04148350 1
115  19.73283057 -156.04148750
120 PT
111  19.73279612 -156.04156670 1
111  19.73279432 -156.04154382 1
111  19.73279217 -156.04151640 1
111  19.73279432 -156.04154382 1
115  19.73283143 -156.04154051
120 PT
111  19.73288838 -156.04161889 1
111  19.73288658 -156.04159602 1
111  19.73288443 -156.04156860 1
111  19.73288658 -156.04159602 1
115  19.73283939 -156.04160002
120 PT
111  19.73280493 -156.04167921 1
111  19.73280314 -156.04165633 1
111  19.73280099 -156.04162892 1
111  19.73280314 -156.04165633 1
115  19.73284025 -156.04165303
120 PT
111  19.73289619 -156.04172201 1
111  19.73289439 -156.04169913 1
111  19.73289224 -156.04167171 1
111  19.73289439 -156.04169913 1
115  19.73284720 -156.04170314
120 PT
111  19.73281274 -156.04178233 1
111  19.73281095 -156.04175945 1
111  19.73280880 -156.04173203 1
111  19.73281095 -156.04175945 1
115  19.73284806 -156.04175614
120 PT
111  19.73290824 -156.04186128 1
111  19.73290644 -156.04183841 1
111  19.73290429 -156.04181099 1
111  19.73290644 -156.04183841 1
115  19.73285925 -156.04184241
120 PT
111  19.73282479 -156.04192160 1
111  19.73282300 -156.04189873 1
111  19.73282085 -156.04187131 1
111  19.73282300 -156.04189873 1
115  19.73286011 -156.04189542
120 PT
111  19.73291605 -156.04196440 1
111  19.73291425 -156.04194152 1
111  19.73291210 -156.04191410 1
111  19.73291425 -156.04194152 1
115  19.73286706 -156.04194553
120 PT
111  19.73283260 -156.04202472 1
111  19.73283081 -156.04200184 1
111  19.73282866 -156.04197442 1
111  19.73283081 -156.04200184 1
115  19.73286792 -156.04199854
120 PT
111  19.73292486 -156.04207691 1
111  19.73292307 -156.04205404 1
111  19.73292092 -156.04202662 1
111  19.73292307 -156.04205404 1
115  19.73287587 -156.04205804
120 PT
111  19.73284142 -156.04213723 1
111  19.73283962 -156.04211436 1
111  19.73283747 -156.04208694 1
111  19.73283962 -156.04211436 1
115  19.73287673 -156.04211105
120 PT
111  19.73293267 -156.04218003 1
111  19.73293088 -156.04215715 1
111  19.73292873 -156.04212974 1
111  19.73293088 -156.04215715 1
115  19.73288368 -156.04216116
120 PT
111  19.73284923 -156.04224035 1
111  19.73284743 -156.04221747 1
111  19.73284528 -156.04219006 1
111  19.73284743 -156.04221747 1
115  19.73288454 -156.04221417
120 WS Circle
112  19.74077917 -156.04432867  19.74078362 -156.04441386 21 106
112  19.74063785 -156.04449266  19.74054876 -156.04449582 21 106
112  19.74048784 -156.04434714  19.74048339 -156.04426511 21 106
114  19.74062513 -156.04419092  19.74071571 -156.04418934 21 106
