I
1130 Generated by WorldEditor 2.0.0r4

1     54 1 0 PHOG Kahului
1302 city Kahului
111  20.89750317 -156.44014244
112  20.89760975 -156.44013322  20.89764810 -156.44010703
111  20.89768491 -156.44000509
111  20.90006210 -156.43456666
112  20.90012177 -156.43448358  20.90015452 -156.43446996
111  20.90024904 -156.43447108
111  20.90037052 -156.43447646
111  20.90050272 -156.43446874
111  20.90073231 -156.43443905
111  20.90133627 -156.43443210
111  20.90156341 -156.43439644
112  20.90159403 -156.43438795  20.90160630 -156.43437911
111  20.90160780 -156.43437294
111  20.90161331 -156.43434212
113  20.90159028 -156.43431793
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  20.90509205 -156.42639213
111  20.90521689 -156.42612792
112  20.90526059 -156.42607049  20.90529217 -156.42604085
111  20.90531121 -156.42603159
111  20.90554829 -156.42585745
112  20.90558333 -156.42581716  20.90559502 -156.42579818
111  20.90560280 -156.42576992
111  20.90571702 -156.42518638
112  20.90575033 -156.42508681  20.90577283 -156.42505208
111  20.90581177 -156.42502475
111  20.90599218 -156.42488998
112  20.90602593 -156.42484738  20.90604193 -156.42481681
111  20.90604323 -156.42480014
111  20.90606227 -156.42472140
112  20.90608174 -156.42466490  20.90609515 -156.42464128
111  20.90610467 -156.42463434
111  20.90750296 -156.42359739
111  20.90758343 -156.42352329
112  20.90765308 -156.42340843  20.90767558 -156.42333201
112  20.90764552 -156.42325382  20.90762929 -156.42320636
111  20.90762237 -156.42320002
111  20.90708451 -156.42239561
112  20.90702394 -156.42232845  20.90698803 -156.42229835
111  20.90698241 -156.42229696
111  20.90657709 -156.42202063
111  20.90441303 -156.42092267
112  20.90436121 -156.42093223  20.90433056 -156.42094651
111  20.90431191 -156.42097887
111  20.90394124 -156.42179534
112  20.90391105 -156.42186568  20.90389929 -156.42189489
111  20.90387690 -156.42196169
111  20.90379781 -156.42218543
112  20.90376430 -156.42224617  20.90374180 -156.42227442
111  20.90368903 -156.42231396
111  20.90352241 -156.42244311
112  20.90348601 -156.42247858  20.90347217 -156.42249803
111  20.90345766 -156.42252748
111  20.90280332 -156.42404426
112  20.90273448 -156.42417289  20.90270744 -156.42420569
111  20.90261125 -156.42428463
111  20.90103708 -156.42541747
111  20.90100502 -156.42536868
111  20.90265324 -156.42418386
112  20.90270312 -156.42412747  20.90272175 -156.42409660
111  20.90273350 -156.42406491
111  20.90340388 -156.42252626
112  20.90343324 -156.42246010  20.90344838 -156.42243092
111  20.90347452 -156.42240886
111  20.90367826 -156.42225367
112  20.90372246 -156.42221711  20.90374193 -156.42219349
111  20.90375022 -156.42216701
111  20.90381738 -156.42197122
112  20.90384165 -156.42189461  20.90385292 -156.42186137
111  20.90387362 -156.42181710
111  20.90427934 -156.42091653
112  20.90433031 -156.42085992  20.90436853 -156.42083869
111  20.90440560 -156.42085387
111  20.90524385 -156.42127256
111  20.90524856 -156.42126441
111  20.90662372 -156.42197800
111  20.90701042 -156.42223042
112  20.90710431 -156.42230242  20.90713387 -156.42233098
111  20.90715911 -156.42236533
111  20.90767140 -156.42314063
112  20.90772820 -156.42337756  20.90771210 -156.42351807
111  20.90760830 -156.42359278
111  20.90616525 -156.42464823
111  20.90615941 -156.42465962
112  20.90612060 -156.42469312  20.90611267 -156.42470965
111  20.90610683 -156.42474449
111  20.90609248 -156.42483838
112  20.90607345 -156.42489278  20.90605868 -156.42491396
111  20.90603239 -156.42492602
111  20.90582275 -156.42508629
112  20.90578940 -156.42513164  20.90577709 -156.42515801
111  20.90576777 -156.42519146
111  20.90566885 -156.42570892
111  20.90564331 -156.42582406
112  20.90562017 -156.42586812  20.90560485 -156.42588710
111  20.90558983 -156.42589610
111  20.90529887 -156.42610368
112  20.90524901 -156.42615885  20.90522856 -156.42619012
111  20.90521855 -156.42621379
111  20.90218162 -156.43318800
111  20.90213303 -156.43316879
111  20.90475174 -156.42714361
111  20.90471078 -156.42699843
111  20.90456877 -156.42675802
111  20.90463795 -156.42671066
111  20.90474191 -156.42689560
113  20.90480486 -156.42702058
110 1 0.25 60.0000 lib/airport/pavement/asphalt_2D.pol
111  20.89436635 -156.43979157
111  20.89356246 -156.43857940
111  20.89359793 -156.43855298
112  20.89360054 -156.43854255  20.89359672 -156.43853678
111  20.89359289 -156.43854125
111  20.89355516 -156.43856768
111  20.89351882 -156.43851017
111  20.89436982 -156.43787471
112  20.89448401 -156.43775616  20.89454926 -156.43767320
111  20.89456621 -156.43763306
111  20.89485529 -156.43709493
112  20.89487615 -156.43707316  20.89489441 -156.43706050
111  20.89490467 -156.43706199
112  20.89491458 -156.43705585  20.89491753 -156.43705157
111  20.89491892 -156.43704952
111  20.89493875 -156.43700746
111  20.89529939 -156.43722461
111  20.89527000 -156.43727430
111  20.89528583 -156.43728342
112  20.89529820 -156.43728365  20.89530446 -156.43728197
111  20.89531002 -156.43726969
111  20.89538096 -156.43728812
111  20.89575706 -156.43751593
111  20.89579869 -156.43756685
111  20.89584476 -156.43763197
112  20.89586228 -156.43766360  20.89587180 -156.43768396
111  20.89587605 -156.43769308
111  20.89592688 -156.43782037
112  20.89593639 -156.43784771  20.89593890 -156.43785601
111  20.89594315 -156.43786807
111  20.89596715 -156.43796323
112  20.89597772 -156.43797145  20.89598439 -156.43796897
111  20.89598395 -156.43796137
111  20.89598120 -156.43795191
111  20.89602032 -156.43794384
112  20.89603535 -156.43806138  20.89603986 -156.43814146
111  20.89603565 -156.43817233
111  20.89591086 -156.43848287
112  20.89573672 -156.43875461  20.89562207 -156.43887038
113  20.89560736 -156.43887038
110 1 0.25 38.0000 lib/airport/pavement/asphalt_1D.pol
111  20.89695931 -156.43449766
111  20.89693451 -156.43464824
112  20.89686311 -156.43469818  20.89683102 -156.43472867
112  20.89681876 -156.43476842  20.89682201 -156.43478926
111  20.89683679 -156.43480662
111  20.89693630 -156.43487532
111  20.89691719 -156.43490349
111  20.89689664 -156.43488110
111  20.89678992 -156.43482399
112  20.89676541 -156.43482052  20.89675639 -156.43482669
111  20.89673657 -156.43486104
111  20.89688979 -156.43495790
111  20.89683895 -156.43505824
111  20.89661210 -156.43515545
111  20.89656553 -156.43512393
111  20.89645358 -156.43532857
111  20.89647701 -156.43534819
111  20.89645268 -156.43541829
111  20.89636495 -156.43553053
111  20.89632950 -156.43559581
111  20.89635023 -156.43560900
111  20.89600262 -156.43625089
111  20.89596446 -156.43622677
111  20.89592060 -156.43630492
112  20.89591559 -156.43637824  20.89592911 -156.43641550
111  20.89596316 -156.43643131
111  20.89592260 -156.43652832
112  20.89587027 -156.43649911  20.89583146 -156.43649723
111  20.89579967 -156.43653609
111  20.89557058 -156.43696300
111  20.89551309 -156.43692556
111  20.89560364 -156.43676097
111  20.89558444 -156.43674333
112  20.89556592 -156.43674857  20.89556114 -156.43675726
111  20.89556477 -156.43677029
111  20.89555694 -156.43678579
111  20.89554407 -156.43677751
111  20.89551987 -156.43681168
111  20.89549254 -156.43679806
111  20.89550047 -156.43677863
111  20.89548920 -156.43677282
111  20.89547334 -156.43680632
111  20.89545039 -156.43679672
111  20.89545749 -156.43677416
111  20.89544747 -156.43676992
111  20.89543099 -156.43680610
111  20.89540366 -156.43679315
111  20.89541951 -156.43675563
111  20.89540929 -156.43675049
111  20.89538843 -156.43678332
111  20.89536276 -156.43676858
111  20.89537466 -156.43674736
111  20.89537069 -156.43674647
112  20.89533376 -156.43676568  20.89531540 -156.43676568
111  20.89530247 -156.43675898
111  20.89504336 -156.43660240
112  20.89502597 -156.43658583  20.89502197 -156.43657820
111  20.89501589 -156.43656573
112  20.89500354 -156.43654247  20.89499780 -156.43653410
111  20.89498842 -156.43652702
111  20.89498041 -156.43652384
111  20.89513835 -156.43622401
112  20.89513227 -156.43620149  20.89512097 -156.43619553
111  20.89511731 -156.43620112
111  20.89508097 -156.43624137
112  20.89506671 -156.43626091  20.89506150 -156.43626799
111  20.89505785 -156.43627487
111  20.89500789 -156.43636693
111  20.89486391 -156.43627920
111  20.89491161 -156.43619194
112  20.89494192 -156.43614621  20.89495965 -156.43612500
111  20.89496678 -156.43612090
111  20.89502972 -156.43607345
111  20.89506815 -156.43613337
111  20.89512622 -156.43612686
112  20.89513648 -156.43611364  20.89513891 -156.43610285
111  20.89513700 -156.43609708
111  20.89511161 -156.43606284
112  20.89505053 -156.43603390  20.89501473 -156.43603631
111  20.89499971 -156.43605105
111  20.89500215 -156.43605543
111  20.89496390 -156.43608213
112  20.89492510 -156.43611831  20.89490507 -156.43614136
111  20.89489505 -156.43615851
111  20.89483897 -156.43625981
111  20.89482276 -156.43626647
111  20.89472714 -156.43644160
112  20.89470714 -156.43644402  20.89469462 -156.43644253
111  20.89468489 -156.43643843
111  20.89459082 -156.43638093
112  20.89458057 -156.43637665  20.89457500 -156.43637571
111  20.89456666 -156.43637739
111  20.89449523 -156.43643318
112  20.89448722 -156.43644872  20.89448646 -156.43645649
111  20.89448722 -156.43646399
111  20.89454205 -156.43654841
111  20.89449013 -156.43665015
112  20.89448342 -156.43665579  20.89447897 -156.43665777
111  20.89447520 -156.43665668
111  20.89433424 -156.43657280
111  20.89430757 -156.43658098
111  20.89403702 -156.43646871
111  20.89437459 -156.43621636
111  20.89432349 -156.43613804
111  20.89488957 -156.43571973
111  20.89493815 -156.43579505
111  20.89516308 -156.43562884
111  20.89511450 -156.43555351
111  20.89634217 -156.43464630
111  20.89647508 -156.43485911
112  20.89648571 -156.43486659  20.89649418 -156.43486763
113  20.89649659 -156.43486412
110 1 0.25 172.0000 lib/airport/lines/safety_area_yellow.pol
111  20.89339712 -156.43670152
111  20.89332904 -156.43675246
111  20.89331809 -156.43673605
112  20.89330085 -156.43671410  20.89329141 -156.43670483
111  20.89328412 -156.43669741
111  20.89311723 -156.43657022
113  20.89331679 -156.43656939
110 1 0.25 172.0000 lib/airport/lines/safety_area_yellow.pol
111  20.89369599 -156.43647697
111  20.89359033 -156.43655603
111  20.89350746 -156.43643329
111  20.89355403 -156.43631484
113  20.89358057 -156.43629447
110 1 0.25 171.0000 lib/airport/lines/safety_area_yellow.pol
111  20.89393010 -156.43630169
111  20.89383245 -156.43637373
111  20.89370747 -156.43617885
113  20.89384808 -156.43617724
110 1 0.25 305.0000 lib/airport/pavement/asphalt_2D.pol
111  20.90140102 -156.42597114
111  20.90121416 -156.42611814
111  20.90081697 -156.42550279
113  20.90100502 -156.42536868
110 1 0.25 35.0000 lib/airport/pavement/asphalt_1D.pol
111  20.89774839 -156.43214076
111  20.89774981 -156.43259337
111  20.89745517 -156.43259261
113  20.89745574 -156.43236136
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  20.89775088 -156.43293414
111  20.89764446 -156.43304065
111  20.89764445 -156.43307962
111  20.89755093 -156.43307861
112  20.89750911 -156.43306279  20.89748640 -156.43304697
111  20.89747918 -156.43301609
111  20.89747486 -156.43298175
111  20.89745424 -156.43296747
111  20.89745517 -156.43259261
113  20.89774981 -156.43259337
110 1 0.25 42.0000 lib/airport/pavement/asphalt_1D.pol
111  20.89775088 -156.43293414
111  20.89775120 -156.43303500
112  20.89772362 -156.43306935  20.89770704 -156.43308093
111  20.89769406 -156.43308015
111  20.89764445 -156.43307962
113  20.89764446 -156.43304065
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  20.89772214 -156.43354366
111  20.89745283 -156.43354096
111  20.89745343 -156.43329819
111  20.89747810 -156.43329781
112  20.89749397 -156.43325420  20.89751091 -156.43322371
111  20.89749397 -156.43325420
111  20.89755401 -156.43326559
112  20.89764775 -156.43331151  20.89770615 -156.43335280
111  20.89772057 -156.43339911
113  20.89772598 -156.43352994
110 1 0.25 143.0000 lib/airport/pavement/asphalt_1D.pol
111  20.89775286 -156.43356313
111  20.89772454 -156.43355772
111  20.89772274 -156.43355116
111  20.89772598 -156.43352994
111  20.89772057 -156.43339911
112  20.89764775 -156.43331151  20.89758934 -156.43327022
111  20.89755401 -156.43326559
111  20.89749397 -156.43325420
112  20.89749397 -156.43325420  20.89751091 -156.43322371
111  20.89753903 -156.43322256
111  20.89769586 -156.43322371
112  20.89772723 -156.43324069  20.89774489 -156.43325459
113  20.89775197 -156.43328006
110 1 0.25 65.0000 lib/airport/pavement/asphalt_2D.pol
111  20.90211132 -156.42849724
111  20.90233393 -156.42833535
111  20.90224269 -156.42851250
111  20.90063028 -156.43224325
112  20.90065806 -156.43242882  20.90069140 -156.43250258
111  20.90072863 -156.43253946
111  20.90078659 -156.43257282
113  20.90036866 -156.43236301
110 1 0.25 65.0000 lib/airport/pavement/asphalt_2D.pol
111  20.89822718 -156.43722353
111  20.89960223 -156.43410979
111  20.90002612 -156.43431751
111  20.89998780 -156.43432018
112  20.89979177 -156.43439298  20.89966574 -156.43447078
111  20.89960907 -156.43456713
113  20.89840133 -156.43731122
110 1 0.25 64.0000 lib/airport/pavement/asphalt_2D.pol
111  20.89766679 -156.43694025
111  20.89875988 -156.43442805
111  20.89892135 -156.43452123
113  20.89784182 -156.43702687
110 1 0.25 359.0000 lib/airport/pavement/asphalt_2D.pol
111  20.89795279 -156.43257212
111  20.89796693 -156.43259740
111  20.89931996 -156.43259393
112  20.89949530 -156.43251545  20.89957818 -156.43246291
111  20.89966957 -156.43234360
111  20.89955996 -156.43259164
111  20.89978420 -156.43259122
111  20.89965598 -156.43288854
112  20.89941216 -156.43303305  20.89933768 -156.43306238
111  20.89924847 -156.43307767
111  20.89812206 -156.43307728
112  20.89803092 -156.43305339  20.89798101 -156.43302486
113  20.89795263 -156.43296452
110 1 0.25 65.0000 lib/airport/pavement/asphalt_2D.pol
111  20.90110524 -156.42957948
111  20.89978420 -156.43259122
111  20.89955996 -156.43259164
111  20.90083553 -156.42970493
112  20.90083365 -156.42967022  20.90083097 -156.42964928
113  20.90082852 -156.42964026
110 1 0.25 359.0000 lib/airport/pavement/asphalt_2D.pol
111  20.89803507 -156.43431700
111  20.89804177 -156.43421587
112  20.89802176 -156.43398120  20.89802337 -156.43390497
111  20.89804417 -156.43377992
111  20.89802337 -156.43377821
111  20.89801296 -156.43373795
112  20.89800736 -156.43373196  20.89800736 -156.43373024
111  20.89800816 -156.43369170
111  20.89799696 -156.43362747
111  20.89798896 -156.43358635
111  20.89796576 -156.43357008
111  20.89796255 -156.43356237
111  20.89795238 -156.43356152
111  20.89795245 -156.43338785
112  20.89804125 -156.43327897  20.89811285 -156.43322459
111  20.89820298 -156.43322948
111  20.89925664 -156.43322989
112  20.89938182 -156.43326175  20.89943225 -156.43330121
111  20.89943649 -156.43339083
111  20.89892135 -156.43452123
111  20.89875988 -156.43442805
111  20.89877293 -156.43439554
112  20.89871270 -156.43434536  20.89868229 -156.43432909
113  20.89863188 -156.43432053
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2D.pol
111  20.90078659 -156.43257282
111  20.90086184 -156.43260153
111  20.90209430 -156.43262598
111  20.90207845 -156.43315839
112  20.90210462 -156.43317920  20.90212106 -156.43318240
111  20.90213303 -156.43316879
111  20.90218162 -156.43318800
111  20.90169270 -156.43431795
113  20.90002612 -156.43431751
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2D.pol
111  20.89381646 -156.43252854
111  20.89385305 -156.43257676
111  20.89145961 -156.43435874
111  20.89139719 -156.43427309
112  20.89137318 -156.43410381  20.89131770 -156.43403822
111  20.89124807 -156.43405166
111  20.88932874 -156.43405407
111  20.89082670 -156.43296469
111  20.89147435 -156.43288196
111  20.89147181 -156.43232657
113  20.89356163 -156.43232618
110 1 0.25 35.0000 lib/airport/pavement/asphalt_2D.pol
111  20.89000042 -156.43939806
111  20.89009931 -156.43942114
111  20.89016454 -156.43937349
111  20.89025034 -156.43950523
111  20.89023894 -156.43951831
111  20.89060278 -156.44008240
111  20.88960081 -156.44077732
111  20.88957698 -156.44074154
111  20.88955396 -156.44074293
111  20.88938835 -156.44086574
111  20.88894931 -156.44018737
111  20.88926641 -156.43995108
111  20.88922700 -156.43989091
111  20.88930346 -156.43983437
111  20.89060190 -156.43886729
111  20.89062118 -156.43889811
111  20.89058704 -156.43896435
113  20.89054168 -156.43899348
110 1 0.25 124.0000 lib/airport/pavement/asphalt_2D.pol
111  20.89745283 -156.43354096
111  20.89772214 -156.43354366
111  20.89768119 -156.43373721
111  20.89767151 -156.43430781
111  20.89763970 -156.43450653
111  20.89763797 -156.43465148
111  20.89693451 -156.43464824
111  20.89695931 -156.43449766
111  20.89682146 -156.43428570
111  20.89686951 -156.43424999
111  20.89687730 -156.43426176
111  20.89712950 -156.43407659
111  20.89694236 -156.43379398
111  20.89693065 -156.43380219
111  20.89681324 -156.43362519
111  20.89694812 -156.43361235
113  20.89745268 -156.43360040
110 1 0.25 171.0000 lib/airport/lines/safety_area_yellow.pol
111  20.89447338 -156.43593728
111  20.89433055 -156.43604075
111  20.89420169 -156.43584144
111  20.89428739 -156.43583296
111  20.89432596 -156.43588815
113  20.89440636 -156.43583026
110 1 0.25 168.0000 lib/airport/lines/safety_area_yellow.pol
111  20.89636820 -156.43458230
111  20.89624793 -156.43467122
111  20.89610348 -156.43445300
111  20.89615158 -156.43444983
111  20.89620079 -156.43452279
113  20.89628702 -156.43445988
110 1 0.25 172.0000 lib/airport/lines/safety_area_yellow.pol
111  20.89583420 -156.43488960
111  20.89573487 -156.43496258
111  20.89568691 -156.43489000
111  20.89571802 -156.43486650
113  20.89578583 -156.43481640
110 1 0.25 174.0000 lib/airport/lines/safety_area_yellow.pol
111  20.89538614 -156.43520129
111  20.89527330 -156.43528335
111  20.89522899 -156.43521636
111  20.89527568 -156.43518269
113  20.89534369 -156.43513534
110 1 0.25 170.0000 lib/airport/lines/safety_area_yellow.pol
111  20.89493656 -156.43560267
111  20.89484525 -156.43566943
111  20.89478827 -156.43558182
113  20.89487990 -156.43551321
110 1 0.25 172.0000 lib/airport/lines/safety_area_yellow.pol
111  20.89687307 -156.43417622
111  20.89675809 -156.43426574
111  20.89663379 -156.43407450
111  20.89668134 -156.43407112
111  20.89671281 -156.43412304
113  20.89679835 -156.43406125
110 1 0.25 171.0000 lib/airport/lines/safety_area_white.pol
111  20.89957108 -156.42571412
111  20.89951880 -156.42575194
111  20.89937098 -156.42581831
111  20.89936052 -156.42580519
111  20.89950978 -156.42573881
113  20.89956206 -156.42569984
110 1 0.25 0.0000 lib/g10/terrain10/any_wrm_rain_fl_tp.pol
111  20.89421297 -156.43751249
111  20.89417825 -156.43756766
111  20.89395694 -156.43773901
111  20.89390974 -156.43773150
111  20.89386956 -156.43766870
111  20.89383289 -156.43768850
111  20.89387658 -156.43775198
111  20.89386861 -156.43780148
111  20.89344830 -156.43811517
111  20.89338803 -156.43810391
111  20.89336762 -156.43811551
111  20.89335901 -156.43817968
111  20.89328566 -156.43823396
111  20.89324676 -156.43821996
111  20.89315715 -156.43827150
111  20.89204964 -156.43910047
111  20.89190865 -156.43889601
111  20.89196681 -156.43885500
111  20.89199169 -156.43888777
111  20.89205942 -156.43884354
111  20.89281692 -156.43813924
111  20.89323829 -156.43782172
111  20.89324151 -156.43774898
111  20.89355797 -156.43736130
111  20.89362862 -156.43746701
111  20.89389808 -156.43751684
111  20.89401703 -156.43742298
113  20.89403170 -156.43740010
110 1 0.25 0.0000 lib/g10/terrain10/apt_wrm_wet.pol
111  20.89361930 -156.44054962
111  20.89323033 -156.44124717
111  20.89296761 -156.44121795
111  20.89229887 -156.44027206
111  20.89179048 -156.43966217
111  20.89209756 -156.43939922
111  20.89226133 -156.43913262
111  20.89430851 -156.43760605
111  20.89468383 -156.43689754
111  20.89489196 -156.43679163
111  20.89568012 -156.43726641
112  20.89610321 -156.43817140  20.89604452 -156.43873018
113  20.89568012 -156.43898656
110 1 0.25 172.0000 lib/airport/lines/safety_area_yellow.pol
111  20.89298913 -156.43703552
111  20.89283497 -156.43714364
111  20.89272907 -156.43697917
111  20.89289661 -156.43694875
111  20.89292186 -156.43698942
113  20.89294737 -156.43697037
110 1 0.00 335.8300 New Taxiway 27
111  20.89728281 -156.43779936
111  20.89721932 -156.43793323
111  20.89697538 -156.43781248
113  20.89703456 -156.43767654
110 1 0.00 335.8500 New Taxiway 26
111  20.89696455 -156.43783735
111  20.89687359 -156.43779451
111  20.89696111 -156.43761144
113  20.89704521 -156.43765207
110 1 0.00 295.0100 New Taxiway 25
111  20.89696111 -156.43761144
111  20.89687359 -156.43779451
112  20.89665972 -156.43754747  20.89659218 -156.43737767
111  20.89666290 -156.43719207
111  20.89683847 -156.43727551
114  20.89684172 -156.43747681  20.89688715 -156.43757657
110 1 0.00 1.1900 New Taxiway 24
111  20.89760939 -156.43794587
112  20.89742375 -156.43798215  20.89732226 -156.43798326
111  20.89721932 -156.43793323
111  20.89728281 -156.43779936
112  20.89741958 -156.43783309  20.89749695 -156.43783094
113  20.89753685 -156.43781288
110 1 0.00 64.9300 New Taxiway 46
111  20.89786669 -156.43492355
111  20.89683847 -156.43727551
111  20.89666290 -156.43719207
111  20.89683420 -156.43680735
112  20.89683283 -156.43670279  20.89681060 -156.43665967
111  20.89675828 -156.43661506
111  20.89676522 -156.43659424
111  20.89654666 -156.43648937
111  20.89653434 -156.43651461
111  20.89615265 -156.43633009
111  20.89616471 -156.43629902
111  20.89612850 -156.43628081
111  20.89661458 -156.43516057
111  20.89684351 -156.43506482
111  20.89690685 -156.43492028
112  20.89707910 -156.43477873  20.89720024 -156.43474364
111  20.89729637 -156.43479835
111  20.89748043 -156.43489085
112  20.89760391 -156.43489153  20.89766887 -156.43486778
113  20.89770420 -156.43479992
110 1 0.00 304.9800 New Taxiway 5
111  20.89900226 -156.42635675
111  20.89856046 -156.42668740
111  20.89815508 -156.42702664
111  20.89820440 -156.42710333
111  20.89801802 -156.42724893
111  20.89809953 -156.42736730
111  20.89792717 -156.42750344
111  20.89762625 -156.42703876
111  20.89761820 -156.42704489
111  20.89723724 -156.42645379
111  20.89841282 -156.42558728
111  20.89850578 -156.42557855
113  20.89850111 -156.42559729
110 1 0.00 304.5700 New Taxiway 4
111  20.90065841 -156.42561706
111  20.90023321 -156.42592351
111  20.90019257 -156.42586181
111  20.89942581 -156.42641821
112  20.89944479 -156.42637714  20.89944178 -156.42635334
111  20.89941595 -156.42631700
111  20.89927369 -156.42615872
111  20.89948870 -156.42600128
111  20.89916280 -156.42549668
112  20.89913793 -156.42536470  20.89915884 -156.42529793
111  20.89919417 -156.42527594
111  20.89955078 -156.42500849
112  20.89966320 -156.42499215  20.89972690 -156.42500849
111  20.89975573 -156.42506713
111  20.89986519 -156.42523153
111  20.89955156 -156.42474477
111  20.89954248 -156.42470809
111  20.89958103 -156.42466402
111  20.89989226 -156.42444346
111  20.90022827 -156.42494583
111  20.90027633 -156.42490801
111  20.90032440 -156.42497748
111  20.90026611 -156.42502186
111  20.90032169 -156.42510161
111  20.90037517 -156.42505980
111  20.90047732 -156.42520934
113  20.90042695 -156.42524678
110 1 0.00 19.9100 New Taxiway 2
111  20.89753685 -156.43781288
112  20.89753685 -156.43781288  20.89767074 -156.43776332
111  20.89773519 -156.43762929
111  20.89784961 -156.43771760
112  20.89760939 -156.43794587  20.89742727 -156.43803343
113  20.89760939 -156.43794587
110 1 0.00 65.0300 New Taxiway 1
111  20.89796799 -156.43709131
111  20.89809571 -156.43715492
111  20.89784961 -156.43771760
113  20.89773519 -156.43762929
110 1 0.00 35.2000 New Taxiway 126
111  20.90110961 -156.42643997
111  20.90089490 -156.42660943
112  20.90082085 -156.42657466  20.90077715 -156.42656216
111  20.90074730 -156.42656170
111  20.90062138 -156.42656006
111  20.90118500 -156.42613988
114  20.90110595 -156.42630097  20.90109514 -156.42638896
110 1 0.00 305.0200 New Taxiway 125
111  20.90130101 -156.42675330
111  20.90109334 -156.42690427
112  20.90109334 -156.42690427  20.90108037 -156.42687204
111  20.90107120 -156.42686066
111  20.90093102 -156.42664781
112  20.90091026 -156.42662336  20.90090091 -156.42661336
111  20.90089490 -156.42660943
111  20.90110961 -156.42643997
112  20.90112051 -156.42647332  20.90112882 -156.42649555
111  20.90112527 -156.42649485
111  20.90126285 -156.42670131
114  20.90126285 -156.42670131  20.90127987 -156.42672731
110 1 0.00 34.6600 New Taxiway 124
111  20.90109334 -156.42690427
111  20.90130101 -156.42675330
112  20.90141851 -156.42680748  20.90148384 -156.42682147
111  20.90152485 -156.42681962
111  20.90157286 -156.42683572
111  20.90112403 -156.42716830
111  20.90109169 -156.42712178
114  20.90112017 -156.42700662  20.90111152 -156.42694271
110 1 0.00 33.9800 New Taxiway 123
111  20.90121416 -156.42611814
111  20.89375148 -156.43168163
111  20.89336707 -156.43103139
111  20.89332684 -156.43105825
111  20.89316676 -156.43083088
111  20.89329855 -156.43056903
111  20.89360614 -156.43057274
112  20.89390064 -156.43053837  20.89404393 -156.43049236
111  20.89422210 -156.43036499
111  20.89419220 -156.43032298
111  20.89470111 -156.42994440
111  20.89482194 -156.42985451
111  20.89563302 -156.42925114
111  20.89570882 -156.42932116
111  20.89671258 -156.42821423
111  20.89668505 -156.42817927
111  20.89686452 -156.42804351
111  20.89680400 -156.42794350
111  20.89686160 -156.42791306
111  20.89687796 -156.42791176
111  20.89691172 -156.42796178
111  20.89709350 -156.42782006
111  20.89705725 -156.42776851
111  20.89766620 -156.42729121
111  20.89754152 -156.42710340
111  20.89762625 -156.42703876
111  20.89792717 -156.42750344
111  20.89809953 -156.42736730
111  20.89801802 -156.42724893
111  20.89820440 -156.42710333
111  20.89815508 -156.42702664
111  20.89856046 -156.42668740
111  20.89900226 -156.42635675
111  20.89916491 -156.42660753
111  20.90019257 -156.42586181
111  20.90023321 -156.42592351
113  20.90081697 -156.42550279
110 1 0.00 0.0000 New Taxiway 4
111  20.89775197 -156.43328006
112  20.89772723 -156.43324069  20.89770956 -156.43322680
111  20.89769586 -156.43322371
111  20.89753903 -156.43322256
112  20.89749397 -156.43325420  20.89747702 -156.43328469
111  20.89747810 -156.43329781
111  20.89745343 -156.43329819
111  20.89745424 -156.43296747
111  20.89747486 -156.43298175
111  20.89747918 -156.43301609
112  20.89750911 -156.43306279  20.89753182 -156.43307861
111  20.89755093 -156.43307861
111  20.89769406 -156.43308015
112  20.89772362 -156.43306935  20.89774020 -156.43305777
113  20.89775120 -156.43303500
110 1 0.00 64.5800 New Taxiway 1
111  20.90002612 -156.43431751
111  20.89960223 -156.43410979
111  20.90036866 -156.43236301
113  20.90078659 -156.43257282
110 1 0.00 0.0000 New Taxiway 2
111  20.89795245 -156.43338785
111  20.89795263 -156.43296452
112  20.89803092 -156.43305339  20.89808083 -156.43308193
111  20.89812206 -156.43307728
111  20.89924847 -156.43307767
112  20.89941216 -156.43303305  20.89948663 -156.43300372
111  20.89965598 -156.43288854
111  20.89943649 -156.43339083
112  20.89938182 -156.43326175  20.89933139 -156.43322230
111  20.89925427 -156.43322992
111  20.89820298 -156.43322948
114  20.89804125 -156.43327897  20.89796965 -156.43333335
110 1 0.00 64.8900 New Taxiway 6
111  20.89864668 -156.43743237
111  20.89795590 -156.43901299
111  20.89671610 -156.43840802
111  20.89741136 -156.43681109
111  20.89784741 -156.43702964
111  20.89716493 -156.43858988
111  20.89753973 -156.43877904
113  20.89822273 -156.43721916
110 1 0.00 65.0000 New Taxiway 5
111  20.90481789 -156.42441661
111  20.90439242 -156.42473376
111  20.90337692 -156.42546757
111  20.90402032 -156.42396753
113  20.90475877 -156.42433001
110 1 0.00 34.2600 New Taxiway 2
111  20.90513731 -156.42624512
111  20.90502999 -156.42631239
111  20.90465426 -156.42662498
111  20.90211132 -156.42849724
111  20.90201975 -156.42846861
111  20.90229116 -156.42785308
111  20.90235441 -156.42789802
111  20.90435135 -156.42640698
111  20.90460060 -156.42655282
113  20.90498861 -156.42623898
110 1 0.00 64.2500 New Taxiway 1
111  20.90435135 -156.42640698
111  20.90442350 -156.42627254
