I
1130 Generated by WorldEditor 2.0.0r4

1     13 1 0 PHNL Honolulu Intl
1302 city Honolulu
111  21.32790450 -157.94321084 53 102
112  21.32816447 -157.94290398  21.32816691 -157.94264552
111  21.32816447 -157.94290398 53 102
111  21.32816447 -157.94200857 53 102
112  21.32796117 -157.94179032  21.32781525 -157.94177857
111  21.32796117 -157.94179032 53 102
111  21.32770347 -157.94179106
112  21.32770347 -157.94179106  21.32757701 -157.94179498 53 102
111  21.32748678 -157.94201697
111  21.32748678 -157.94134262 53 102
112  21.32769791 -157.94156666  21.32785477 -157.94158232
111  21.32769791 -157.94156666 53 102
111  21.32794813 -157.94156386
112  21.32794813 -157.94156386  21.32808067 -157.94154819 53 102
111  21.32816969 -157.94134504
111  21.32816726 -157.94127490
111  21.32871111 -157.94126794
111  21.32877961 -157.94126707 53 102
111  21.32878222 -157.94062430 53 102
111  21.32816969 -157.94062150 53 102
111  21.32816962 -157.94044945 53 102
112  21.32792207 -157.94019618  21.32772143 -157.94018613
111  21.32792207 -157.94019618 53 102
111  21.32770947 -157.94019784
112  21.32770947 -157.94019784  21.32754896 -157.94021651 53 102
111  21.32748678 -157.94041724
111  21.32748417 -157.93976247 53 102
112  21.32770453 -157.93997808  21.32786511 -157.94000541
111  21.32770453 -157.93997808 53 102
111  21.32791298 -157.93997771
112  21.32791298 -157.93997771  21.32814705 -157.93994899 53 102
111  21.32816708 -157.93967853 53 102
111  21.32816750 -157.93880113 53 102
112  21.32793526 -157.93855190  21.32776312 -157.93853452
111  21.32793526 -157.93855190 53 102
111  21.32773316 -157.93855324
112  21.32773316 -157.93855324  21.32754336 -157.93856745 53 102
111  21.32748512 -157.93877959
111  21.32748512 -157.93811167 53 102
112  21.32771449 -157.93833636  21.32788516 -157.93834900
111  21.32771449 -157.93833636 53 102
111  21.32790372 -157.93834252
112  21.32790372 -157.93834252  21.32809058 -157.93833462 53 102
111  21.32816177 -157.93811167 53 102
111  21.32816847 -157.93683699 53 102
112  21.32791825 -157.93654598  21.32769892 -157.93651865
111  21.32791825 -157.93654598 53 102
111  21.32771237 -157.93655017
112  21.32771237 -157.93655017  21.32757529 -157.93656278 53 102
111  21.32748817 -157.93676983
111  21.32748556 -157.93611786 53 102
112  21.32770191 -157.93632772  21.32783703 -157.93633823
111  21.32770191 -157.93632772 53 102
111  21.32793128 -157.93634031 53 102
112  21.32821018 -157.93646483  21.32834530 -157.93658676 53 102
111  21.32837699 -157.93680621 53 102
111  21.32837699 -157.93808216
112  21.32837699 -157.93808216  21.32843173 -157.93831440 53 102
111  21.32864807 -157.93833119 53 102
111  21.33097550 -157.93830457 53 102
113  21.33097508 -157.94295539
110 1 0.25 10.0000 Apron
111  21.33146712 -157.91902444
111  21.33060619 -157.91979993
111  21.33049811 -157.91967139
111  21.33071354 -157.91948638
111  21.33067969 -157.91916590
111  21.32832566 -157.91958953
111  21.32854571 -157.91681664
111  21.32894787 -157.91742425
111  21.32959447 -157.91763503
111  21.33096892 -157.91739881
111  21.33095272 -157.91733039
111  21.33105017 -157.91731885
111  21.33102309 -157.91707536
111  21.33065343 -157.91693516
111  21.33047850 -157.91695515
111  21.33038940 -157.91647160
111  21.33139729 -157.91690540
113  21.33171345 -157.91899885
111  21.33109722 -157.91850452
111  21.33102727 -157.91802395
111  21.33123012 -157.91797593
111  21.33120074 -157.91781370
111  21.33106085 -157.91778067
111  21.33103287 -157.91760346
111  21.33055444 -157.91768455
111  21.33075589 -157.91902413
111  21.33143575 -157.91889798
113  21.33136861 -157.91846247
110 1 0.25 10.0000 Apron
111  21.33190681 -157.92188495
111  21.33175980 -157.92192154
111  21.33176260 -157.92203867
111  21.33168986 -157.92205970
111  21.33180177 -157.92260934
111  21.33204518 -157.92260634
111  21.33173074 -157.92284691
111  21.33167842 -157.92248679
111  21.33113984 -157.92258591
111  21.33111830 -157.92246036
111  21.32900975 -157.92285171
111  21.32853515 -157.92349817
111  21.32857868 -157.92121926
111  21.33087358 -157.92078674
111  21.33085203 -157.92026803
111  21.33172647 -157.92061615
111  21.33177629 -157.92106552
111  21.33154687 -157.92109556
111  21.33152729 -157.92106252
111  21.33145734 -157.92106552
111  21.33131185 -157.92082524
111  21.33100969 -157.92088231
111  21.33121953 -157.92220687
111  21.33162521 -157.92213478
111  21.33159163 -157.92189150
113  21.33189380 -157.92179238
110 1 0.25 90.0000 Hot Cargo
111  21.32206961 -157.94015047
111  21.32206833 -157.94066200
112  21.32164133 -157.94045965  21.32146116 -157.94025154
111  21.32148250 -157.94002851
111  21.32148259 -157.93977345
112  21.32138565 -157.93963933  21.32132238 -157.93962828
111  21.32138565 -157.93963933
111  21.32125899 -157.93964004
112  21.32125899 -157.93964004  21.32115747 -157.93964636
111  21.32112359 -157.93976491
111  21.32107200 -157.93976248
111  21.32107405 -157.93751484
112  21.32101747 -157.93745117  21.32097426 -157.93745225
111  21.32095945 -157.93749479
111  21.32096857 -157.93816694
111  21.32032879 -157.93817387
111  21.32032232 -157.93686968
112  21.32042788 -157.93663940  21.32051078 -157.93658957
111  21.32042788 -157.93663940
111  21.32038956 -157.93650000
111  21.32036365 -157.93645239
111  21.32029142 -157.93617836
111  21.32035248 -157.93605437
111  21.32105444 -157.93579916
111  21.32133198 -157.93576530
111  21.32139821 -157.93576530
112  21.32148652 -157.93565340  21.32148065 -157.93558192
111  21.32148652 -157.93565340
111  21.32147706 -157.93516926
112  21.32170573 -157.93470378  21.32191686 -157.93450792
111  21.32209114 -157.93454751
111  21.32210008 -157.93505358
112  21.32197222 -157.93517603  21.32196440 -157.93528515
111  21.32197222 -157.93517603
111  21.32196592 -157.93606643
112  21.32196592 -157.93606643  21.32196787 -157.93619677
111  21.32208275 -157.93621931
111  21.32207855 -157.93674654
112  21.32196907 -157.93688574  21.32196124 -157.93698875
111  21.32196907 -157.93688574
111  21.32196592 -157.93833541
112  21.32196592 -157.93833541  21.32196737 -157.93845329
111  21.32208695 -157.93848103
111  21.32208958 -157.93899905
112  21.32196510 -157.93918694  21.32195976 -157.93934365
111  21.32196510 -157.93918694
111  21.32196276 -157.94000788
114  21.32196276 -157.94000788  21.32196668 -157.94012561
111  21.32163128 -157.93605881
111  21.32183198 -157.93606161
111  21.32182677 -157.93519702
113  21.32163128 -157.93520262
111  21.32163131 -157.93831278
111  21.32183426 -157.93831087
111  21.32183248 -157.93692317
113  21.32162953 -157.93692126
111  21.32161707 -157.94000845
111  21.32181824 -157.94000654
111  21.32182002 -157.93915037
113  21.32161885 -157.93915037
111  21.32149670 -157.93758532
112  21.32138635 -157.93746528  21.32129410 -157.93746007
111  21.32138635 -157.93746528
111  21.32124216 -157.93746686
112  21.32124216 -157.93746686  21.32116771 -157.93746860
111  21.32113476 -157.93756636
111  21.32112004 -157.93944871
112  21.32125988 -157.93957045  21.32137661 -157.93956784
111  21.32125988 -157.93957045
111  21.32138341 -157.93957190
112  21.32138341 -157.93957190  21.32145272 -157.93956668
113  21.32148198 -157.93945345
111  21.32047877 -157.93727654
111  21.32047656 -157.93734062
111  21.32080598 -157.93734181
113  21.32080598 -157.93727179
111  21.32107362 -157.93607485
112  21.32107362 -157.93607485  21.32104419 -157.93590829
111  21.32089116 -157.93593495
111  21.32083121 -157.93595733
111  21.32093026 -157.93630148
111  21.32044489 -157.93647371
111  21.32048756 -157.93662060
111  21.32054936 -157.93661586
111  21.32073474 -157.93661112
112  21.32073474 -157.93661112  21.32094073 -157.93660251
111  21.32096721 -157.93685751
111  21.32096058 -157.93735145
112  21.32101980 -157.93739412  21.32106180 -157.93739412
113  21.32107756 -157.93734554
111  21.32149528 -157.93596549
112  21.32136532 -157.93583554  21.32127809 -157.93584127
111  21.32136532 -157.93583554
111  21.32127453 -157.93583554
112  21.32127453 -157.93583554  21.32116771 -157.93583745
111  21.32113388 -157.93597314
111  21.32114101 -157.93729178
112  21.32124960 -157.93739115  21.32132972 -157.93739497
111  21.32124960 -157.93739115
111  21.32139025 -157.93738924
112  21.32139025 -157.93738924  21.32146502 -157.93737969
113  21.32148282 -157.93728222
110 2 0.25 10.0000 Pad
111  21.33523300 -157.92368540
111  21.33533794 -157.92433595
111  21.33286706 -157.92478297
111  21.33267748 -157.92502647
111  21.33208166 -157.92509189
111  21.33204104 -157.92474663
113  21.33251160 -157.92412880
110 2 0.25 10.0000 Pad
111  21.33495413 -157.92656084
111  21.33484469 -157.92683873
111  21.33472135 -157.92677718
113  21.33483079 -157.92650675
110 2 0.25 10.0000 Pad
111  21.33520777 -157.92646572
111  21.33525120 -157.92675853
111  21.33508790 -157.92678464
113  21.33503926 -157.92649743
110 2 0.25 10.0000 Pad
111  21.33552047 -157.92641164
111  21.33556216 -157.92669885
111  21.33543013 -157.92672123
113  21.33538496 -157.92643588
110 2 0.25 10.0000 Pad
111  21.33586474 -157.92634823
111  21.33590643 -157.92663731
111  21.33573618 -157.92667088
113  21.33569275 -157.92638180
110 2 0.25 10.0000 Pad
111  21.33618265 -157.92628668
111  21.33622781 -157.92657949
111  21.33608015 -157.92660747
113  21.33603672 -157.92631652
110 2 0.25 10.0000 Pad
111  21.33651967 -157.92622887
111  21.33656310 -157.92651981
111  21.33639285 -157.92654592
113  21.33634942 -157.92625684
110 2 0.25 10.0000 Pad
111  21.33682775 -157.92617311
111  21.33687862 -157.92645983
111  21.33673873 -157.92648440
113  21.33669549 -157.92619496
110 2 0.25 10.0000 Pad
111  21.33717366 -157.92610758
111  21.33722453 -157.92639429
111  21.33704903 -157.92642706
113  21.33700579 -157.92614035
110 2 0.25 10.0000 Pad
111  21.33747633 -157.92605570
111  21.33752466 -157.92633968
111  21.33739240 -157.92636426
113  21.33735170 -157.92608027
110 2 0.25 10.0000 Pad
111  21.33782224 -157.92599562
111  21.33786548 -157.92627961
111  21.33769761 -157.92630691
113  21.33765692 -157.92602839
110 2 0.25 10.0000 Pad
111  21.33812746 -157.92588640
111  21.33817070 -157.92617584
111  21.33803589 -157.92620315
113  21.33799011 -157.92591097
110 2 0.25 10.0000 Pad
111  21.33669040 -157.92500715
111  21.33672347 -157.92522286
111  21.33652508 -157.92525836
113  21.33648693 -157.92503718
110 2 0.25 10.0000 Pad
111  21.33797024 -157.92414296
111  21.33803729 -157.92458730
111  21.33595128 -157.92496981
111  21.33600817 -157.92533201
111  21.33594112 -157.92534194
111  21.33588331 -157.92498448
111  21.33546248 -157.92505647
111  21.33545554 -157.92499193
111  21.33572608 -157.92495221
111  21.33570064 -157.92476107
111  21.33542780 -157.92480327
111  21.33542086 -157.92474369
111  21.33568908 -157.92469405
113  21.33567752 -157.92457490
110 2 0.25 90.0000 Pad
111  21.32664828 -157.92663832
112  21.32677977 -157.92666334  21.32683889 -157.92679224
111  21.32677977 -157.92666334
111  21.32677904 -157.92740075
112  21.32677904 -157.92740075  21.32676739 -157.92755071
111  21.32666856 -157.92747177
113  21.32666821 -157.92698578
110 2 0.25 90.0000 Pad
111  21.32678329 -157.92594181
111  21.32676370 -157.92597785
111  21.32662661 -157.92589376
111  21.32667137 -157.92581867
111  21.32667357 -157.92352047
111  21.32675976 -157.92337154
113  21.32677868 -157.92342343
110 2 0.25 90.0000 Pad
111  21.32754221 -157.92433411
111  21.32720866 -157.92518265
111  21.32714091 -157.92529827
112  21.32714091 -157.92529827  21.32705053 -157.92538122
111  21.32701236 -157.92527590
111  21.32701062 -157.92472947
111  21.32706795 -157.92405064
112  21.32730421 -157.92383431  21.32751511 -157.92383548
113  21.32753526 -157.92402454
111  21.32743449 -157.92430070
111  21.32743449 -157.92404979
112  21.32730657 -157.92394806  21.32721655 -157.92394298
111  21.32718338 -157.92404640
111  21.32712179 -157.92476693
113  21.32712337 -157.92507380
110 2 0.25 90.0000 Pad
111  21.32761500 -157.92512158
111  21.32761346 -157.92622285
111  21.32748909 -157.92714574
112  21.32730850 -157.92731112  21.32716433 -157.92731535
111  21.32713086 -157.92717637
111  21.32702659 -157.92651924
111  21.32707872 -157.92599556
111  21.32733093 -157.92539599
111  21.32748463 -157.92508811
114  21.32748463 -157.92508811  21.32756679 -157.92499169
111  21.32750079 -157.92619486
111  21.32749905 -157.92526800
111  21.32718809 -157.92604007
111  21.32714640 -157.92652495
111  21.32724021 -157.92714597
112  21.32737919 -157.92712359  21.32743130 -157.92698745
113  21.32737919 -157.92712359
110 2 0.25 90.0000 Pad
111  21.33111830 -157.92246036
111  21.33113984 -157.92258591
111  21.33167842 -157.92248679
111  21.33173074 -157.92284691
111  21.33136143 -157.92312444
111  21.32986700 -157.92341716
111  21.32958602 -157.92357707
111  21.32938290 -157.92381693
111  21.32923733 -157.92412221
111  21.32922717 -157.92434026
111  21.32922764 -157.92540905
111  21.32931073 -157.92573943
111  21.32947692 -157.92594758
111  21.32976621 -157.92604669
111  21.32930765 -157.92640795
111  21.32914454 -157.92701586
111  21.32853379 -157.92644786
111  21.32853515 -157.92349817
113  21.32900975 -157.92285171
110 2 0.25 10.0000 Pad
111  21.33162521 -157.92213478
111  21.33121953 -157.92220687
111  21.33100969 -157.92088231
111  21.33131185 -157.92082524
111  21.33145734 -157.92106552
111  21.33152729 -157.92106252
111  21.33154687 -157.92109556
111  21.33177629 -157.92106552
111  21.33189380 -157.92179238
113  21.33159163 -157.92189150
110 2 0.25 10.0000 Pad
111  21.33067969 -157.91916590
111  21.33071354 -157.91948638
111  21.33049811 -157.91967139
111  21.33060619 -157.91979993
111  21.33056855 -157.91983894
111  21.33062121 -157.92015239
111  21.33085203 -157.92026803
111  21.33087358 -157.92078674
111  21.32857868 -157.92121926
113  21.32832566 -157.91958953
110 2 0.25 90.0000 Pad
111  21.33143575 -157.91889798
111  21.33075589 -157.91902413
111  21.33055444 -157.91768455
111  21.33103287 -157.91760346
111  21.33106085 -157.91778067
111  21.33120074 -157.91781370
111  21.33123012 -157.91797593
111  21.33102727 -157.91802395
111  21.33109722 -157.91850452
113  21.33136861 -157.91846247
110 2 0.25 90.0000 Pad
111  21.32762479 -157.91811335
111  21.32781859 -157.91810674
111  21.32782074 -157.91887983
111  21.32762372 -157.91887983
111  21.32749120 -157.91888269
111  21.32748840 -157.91881061
111  21.32754995 -157.91881361
111  21.32755555 -157.91873552
111  21.32758632 -157.91874153
111  21.32759192 -157.91851927
113  21.32762549 -157.91851627
110 2 0.25 90.0000 Pad
111  21.32854709 -157.91378619
111  21.32902770 -157.91394406
111  21.32901914 -157.91493817
111  21.32908593 -157.91493730
111  21.32907933 -157.91488293
111  21.32925776 -157.91488530
111  21.32936218 -157.91493478
111  21.32946973 -157.91496960
111  21.32944269 -157.91625627
111  21.32962293 -157.91652231
111  21.32992032 -157.91656101
111  21.33038940 -157.91647160
111  21.33047850 -157.91695515
111  21.33065343 -157.91693516
111  21.33102309 -157.91707536
111  21.33105017 -157.91731885
111  21.33095272 -157.91733039
111  21.33096892 -157.91739881
111  21.32959447 -157.91763503
111  21.32894787 -157.91742425
113  21.32854571 -157.91681664
110 2 0.25 55.0000 Pad
111  21.33097293 -157.91029712
111  21.33119384 -157.91048156
111  21.33122326 -157.91045968
111  21.33137818 -157.91058627
111  21.32902770 -157.91394406
113  21.32854709 -157.91378619
110 2 0.25 90.0000 Pad
111  21.32783844 -157.91362789
111  21.32763106 -157.91362743
111  21.32762590 -157.91348701
111  21.32755596 -157.91348401
111  21.32755596 -157.91326775
111  21.32749441 -157.91326775
111  21.32748881 -157.91319567
111  21.32741887 -157.91319567
111  21.32741887 -157.91312659
111  21.32720623 -157.91312960
111  21.32720623 -157.91311758
111  21.32711391 -157.91313260
111  21.32709152 -157.91291334
111  21.32769585 -157.91280822
111  21.32772662 -157.91302447
113  21.32783014 -157.91302147
110 2 0.25 52.8600 Pad
111  21.31501649 -157.91957549
111  21.31528198 -157.91977983
111  21.31495187 -157.92024808
111  21.31395840 -157.91946605
111  21.31379439 -157.91970980
111  21.31352842 -157.91950162
111  21.31386102 -157.91902151
111  21.31409042 -157.91918617
111  21.31416570 -157.91908761
113  21.31493907 -157.91969552
110 2 0.25 52.8600 Pad
111  21.31747782 -157.91726416
111  21.31785709 -157.91756749
111  21.31559510 -157.92075731
111  21.31501605 -157.92029932
111  21.31669650 -157.91790423
113  21.31694123 -157.91809753
110 2 0.25 52.8600 Pad
111  21.31990622 -157.91464869
111  21.31959083 -157.91439138
111  21.31969516 -157.91423521
111  21.31973276 -157.91425596
111  21.31979543 -157.91415014
111  21.31987153 -157.91419502
111  21.32038561 -157.91347729
111  21.32046446 -157.91353146
111  21.32052438 -157.91344682
111  21.32056854 -157.91347390
111  21.32095646 -157.91290513
111  21.32107105 -157.91300437
111  21.32104208 -157.91304624
111  21.32107283 -157.91306882
111  21.32099676 -157.91318870
111  21.32096925 -157.91316437
111  21.32095306 -157.91318001
111  21.32093040 -157.91316264
111  21.32081550 -157.91331378
111  21.32083815 -157.91332595
111  21.32082521 -157.91334853
111  21.32085757 -157.91337285
111  21.32079122 -157.91348404
111  21.32075885 -157.91347014
111  21.32074590 -157.91349273
111  21.32070382 -157.91346667
111  21.32058891 -157.91364214
111  21.32064070 -157.91368210
111  21.32056464 -157.91379155
111  21.32051446 -157.91375333
111  21.32039146 -157.91392359
111  21.32040927 -157.91394096
111  21.32039794 -157.91396528
111  21.32042383 -157.91398266
111  21.32035586 -157.91409906
111  21.32032349 -157.91408342
111  21.32031054 -157.91409559
111  21.32027769 -157.91407960
111  21.32017945 -157.91423110
111  21.32019887 -157.91424152
111  21.32017945 -157.91426237
111  21.32021182 -157.91429017
111  21.32013089 -157.91440483
111  21.32010338 -157.91437530
111  21.32008881 -157.91440309
111  21.32006130 -157.91437877
111  21.32001275 -157.91445521
111  21.31997552 -157.91442568
111  21.31995610 -157.91446564
113  21.32001436 -157.91450907
110 2 0.25 52.8600 Pad
111  21.31940045 -157.91440019
111  21.31977125 -157.91467826
111  21.31786648 -157.91737715
111  21.31735855 -157.91696823
111  21.31890268 -157.91481456
113  21.31903982 -157.91491816
110 2 0.25 52.8600 Pad
111  21.31912630 -157.91424893
111  21.31933793 -157.91442023
111  21.31918528 -157.91465112
113  21.31896325 -157.91449099
110 2 0.25 52.8600 Pad
111  21.32142124 -157.91314203
111  21.32175429 -157.91339899
111  21.32154960 -157.91368203
113  21.32122696 -157.91341761
110 2 0.25 45.0000 Pad
111  21.32403148 -157.94193213
111  21.32420469 -157.94212021
111  21.32421753 -157.94213415
111  21.32406875 -157.94228964
111  21.32401428 -157.94223176
113  21.32388069 -157.94208979
110 1 0.25 0.0000 Pad
111  21.32284025 -157.94246852
111  21.32273024 -157.94246918
111  21.32275020 -157.94094334
111  21.32160839 -157.94103798
112  21.32160839 -157.94103798  21.32131856 -157.94105690
111  21.32116343 -157.94129934
112  21.32100391 -157.94174545  21.32088249 -157.94189471
111  21.32100391 -157.94174545
112  21.32100391 -157.94174545  21.32095887 -157.94187368
111  21.32102070 -157.94209694
112  21.32098543 -157.94271392  21.32067265 -157.94298608
111  21.32038683 -157.94259262
112  21.32068487 -157.94197977  21.32114220 -157.94185514
111  21.32068487 -157.94197977
112  21.32092415 -157.94175446  21.32096527 -157.94166197
111  21.32092415 -157.94175446
111  21.32108786 -157.94131736
112  21.32158321 -157.94096588  21.32193179 -157.94091542
111  21.32158321 -157.94096588
111  21.32275440 -157.94085322
112  21.32263686 -157.94066846  21.32251033 -157.94062740
111  21.32263686 -157.94066846
111  21.32206833 -157.94066200
111  21.32206961 -157.94015047
111  21.32261168 -157.94015025
112  21.32275440 -157.94001957  21.32275677 -157.93991782
111  21.32275440 -157.94001957
111  21.32276280 -157.93917240
112  21.32262007 -157.93899666  21.32249059 -157.93898797
111  21.32262007 -157.93899666
111  21.32208958 -157.93899905
111  21.32208695 -157.93847234
111  21.32262847 -157.93849487
112  21.32277119 -157.93833715  21.32278252 -157.93819643
111  21.32277119 -157.93833715
111  21.32277539 -157.93691769
112  21.32264946 -157.93673744  21.32253730 -157.93672024
111  21.32264946 -157.93673744
111  21.32207855 -157.93674654
111  21.32208275 -157.93621931
111  21.32262007 -157.93622833
112  21.32276636 -157.93608618  21.32277526 -157.93598298
111  21.32276636 -157.93608618
111  21.32277539 -157.93525048
112  21.32266625 -157.93505867  21.32255725 -157.93502560
111  21.32266625 -157.93505867
111  21.32210008 -157.93505358
111  21.32209114 -157.93454751
111  21.32254451 -157.93453849
112  21.32276280 -157.93440331  21.32277227 -157.93427358
111  21.32276280 -157.93440331
111  21.32278000 -157.92810627
111  21.32290364 -157.92810162
111  21.32289473 -157.93445037
111  21.32289440 -157.93513485
111  21.32289392 -157.93614532
111  21.32289360 -157.93682749
111  21.32289285 -157.93838547
111  21.32289025 -157.93907657
111  21.32289150 -157.93999232
111  21.32288906 -157.94082072
113  21.32288842 -157.94174239
110 2 0.25 143.0000 Pad
111  21.32116326 -157.91038227
111  21.32094574 -157.91070589
111  21.32107931 -157.91083289
111  21.32089834 -157.91108753
111  21.32025119 -157.91056252
111  21.32063663 -157.91002997
111  21.32094956 -157.91028395
113  21.32098009 -157.91023070
110 1 0.25 90.0000 Pad
111  21.33172729 -157.94789296
111  21.33172739 -157.94797925
111  21.33159372 -157.94798086
111  21.33137038 -157.94924226
111  21.33137523 -157.94933434
111  21.33167438 -157.94930394
111  21.33177426 -157.94956673
111  21.33169592 -157.94966134
111  21.33164640 -157.94966383
111  21.33165280 -157.95078335
111  21.33160247 -157.95078340
111  21.33160372 -157.95098681
111  21.33146794 -157.95098921
111  21.33146794 -157.95094056
111  21.33138540 -157.95093361
111  21.33133847 -157.95125330
111  21.33106009 -157.95125330
111  21.33105862 -157.95146148
111  21.33099374 -157.95146354
111  21.33099374 -157.95172068
111  21.33111674 -157.95172068
111  21.33112321 -157.95227531
111  21.33106009 -157.95227682
111  21.33105615 -157.95274230
112  21.33105615 -157.95274230  21.33105158 -157.95282174
111  21.33100113 -157.95282225
111  21.33094857 -157.95282259
111  21.33095640 -157.95132906
111  21.33057406 -157.95133925
111  21.33035997 -157.95133024
111  21.33044853 -157.95076493
111  21.33060035 -157.95076298
111  21.33060049 -157.95059256
111  21.33062916 -157.95059256
111  21.33095993 -157.95058540
111  21.33095751 -157.95022042
111  21.33080692 -157.95022320
111  21.33088727 -157.94968503
111  21.33091258 -157.94968959
111  21.33101909 -157.94908723
111  21.33108791 -157.94867170
111  21.33118252 -157.94806533
113  21.33121120 -157.94790528
110 1 0.25 90.0000 Pad
111  21.33083471 -157.94357743
111  21.33086597 -157.94340037
111  21.33097504 -157.94339920
111  21.33097508 -157.94295539
111  21.33097550 -157.93830457
111  21.32864807 -157.93833119
111  21.32864990 -157.93819090
111  21.33116205 -157.93817554
111  21.33116673 -157.93902102
111  21.33163869 -157.93903083
111  21.33164250 -157.93863754
111  21.33222257 -157.93864164
111  21.33239048 -157.93876864
111  21.33238666 -157.93901854
111  21.33242101 -157.93902264
111  21.33273653 -157.93955893
111  21.33273890 -157.93969375
111  21.33293056 -157.94005752
111  21.33254906 -157.94031954
111  21.33254511 -157.94127252
111  21.33224527 -157.94309233
112  21.33230793 -157.94313858  21.33235207 -157.94313715
111  21.33236276 -157.94309864
111  21.33236472 -157.94252890
111  21.33256839 -157.94252049
111  21.33257230 -157.94257515
111  21.33251943 -157.94257515
111  21.33251943 -157.94262141
111  21.33248428 -157.94262151
111  21.33248614 -157.94258567
112  21.33245089 -157.94256254  21.33242012 -157.94256254
111  21.33241172 -157.94259828
111  21.33240862 -157.94310613
112  21.33244306 -157.94314278  21.33247382 -157.94314278
111  21.33244306 -157.94314278
111  21.33310055 -157.94312661
111  21.33310105 -157.94319745
111  21.33267610 -157.94321216
112  21.33267610 -157.94321216  21.33263834 -157.94321290
111  21.33263281 -157.94324981
111  21.33263301 -157.94329205
111  21.33260168 -157.94329300
111  21.33259972 -157.94325211
112  21.33256643 -157.94321637  21.33253348 -157.94321563
111  21.33256643 -157.94321637
111  21.33221197 -157.94323529
111  21.33212973 -157.94377349
112  21.33219239 -157.94385548  21.33224730 -157.94385390
111  21.33219239 -157.94385548
111  21.33256481 -157.94384222
111  21.33256353 -157.94377915
111  21.33264348 -157.94377495
111  21.33264280 -157.94384286
111  21.33333950 -157.94381456
112  21.33333950 -157.94381456  21.33344146 -157.94380761
111  21.33344329 -157.94367791
111  21.33351966 -157.94368001
111  21.33351379 -157.94388604
111  21.33217390 -157.94392953
112  21.33217390 -157.94392953  21.33210180 -157.94393427
111  21.33209366 -157.94400020
111  21.33194909 -157.94490404
111  21.33201291 -157.94505614
111  21.33211069 -157.94505916
111  21.33211457 -157.94508269
111  21.33222798 -157.94508033
111  21.33223354 -157.94610674
111  21.33223577 -157.94651759
111  21.33175856 -157.94652717
111  21.33173134 -157.94459323
111  21.33219463 -157.94181799
111  21.33194962 -157.94177321
111  21.33163944 -157.94176762
111  21.33116766 -157.94192711
111  21.33109874 -157.94284124
111  21.33121898 -157.94284062
113  21.33111698 -157.94357047
110 2 0.25 0.0000 Pad
111  21.33496431 -157.94455411
111  21.33497095 -157.94475208
111  21.33497554 -157.94543842
111  21.33433694 -157.94544679
113  21.33432425 -157.94458503
110 2 0.25 0.0000 Pad
111  21.33470569 -157.94555295
111  21.33470829 -157.94601186
111  21.33417917 -157.94602585
113  21.33417917 -157.94556694
110 2 0.25 0.0000 Pad
111  21.33698037 -157.94550824
111  21.33697773 -157.94599222
111  21.33477328 -157.94601609
111  21.33476183 -157.94555723
113  21.33497173 -157.94554904
110 2 0.25 45.0000 Pad
111  21.33137065 -157.96095671
111  21.33139671 -157.96107770
111  21.33134979 -157.96118057
111  21.33126637 -157.96124352
111  21.33116734 -157.96123653
111  21.33111521 -157.96118057
111  21.33115952 -157.96112180
111  21.33092537 -157.96086512
111  21.33100573 -157.96077483
111  21.33108653 -157.96073286
113  21.33117255 -157.96074405
110 1 0.00 90.0000 Pad
111  21.33022917 -157.94340715
111  21.33019855 -157.94360020
111  21.32887719 -157.94362711
111  21.32887848 -157.94388017
111  21.32812846 -157.94388321
111  21.32813224 -157.94363230
111  21.32775023 -157.94363384
113  21.32775007 -157.94343356
110 2 0.25 0.0000 Pad
111  21.33154120 -157.96165905
111  21.33109550 -157.96215036
111  21.33016866 -157.96111963
111  21.33013431 -157.96114831
111  21.32986556 -157.96084492
111  21.32978188 -157.96084492
111  21.32889211 -157.96183749
111  21.32839245 -157.96130338
111  21.32838851 -157.96210245
111  21.32824761 -157.96209140
111  21.32825277 -157.96115407
111  21.32808697 -157.96097683
111  21.32783420 -157.96070664
111  21.32783231 -157.95902964
111  21.32936770 -157.95901756
111  21.32937171 -157.95962040
111  21.33054844 -157.95960072
113  21.33054844 -157.96058599
110 2 0.25 45.0000 Pad
111  21.33452573 -157.95718001
111  21.33404318 -157.95772852
112  21.33375692 -157.95772223  21.33362009 -157.95758481
111  21.33375692 -157.95772223
112  21.33369742 -157.95756763  21.33369502 -157.95747364
111  21.33374746 -157.95742428
111  21.33383262 -157.95732324
111  21.33344784 -157.95688985
111  21.33383608 -157.95646572
111  21.33422716 -157.95688557
112  21.33440063 -157.95681108  21.33450487 -157.95680726
111  21.33455160 -157.95687566
114  21.33455160 -157.95687566  21.33466657 -157.95701807
111  21.33389677 -157.95754569
111  21.33400035 -157.95766037
111  21.33447294 -157.95710090
113  21.33438460 -157.95701759
110 2 0.25 45.0000 Pad
111  21.33355117 -157.95827703
111  21.33306863 -157.95882553
112  21.33277425 -157.95881432  21.33263742 -157.95867691
111  21.33277425 -157.95881432
112  21.33272427 -157.95867192  21.33272186 -157.95857794
111  21.33276345 -157.95851452
111  21.33285807 -157.95841633
111  21.33247645 -157.95798633
111  21.33286178 -157.95754469
111  21.33325230 -157.95797617
112  21.33341143 -157.95788918  21.33351567 -157.95788536
111  21.33356138 -157.95795586
114  21.33356138 -157.95795586  21.33367635 -157.95809826
111  21.33292222 -157.95864271
111  21.33302580 -157.95875739
