I
1130 Generated by WorldEditor 2.0.0r4

1     20 1 0 PHJR Kalaeloa
1302 city Kapolei
111  21.31061266 -158.07394755 51
111  21.31064616 -158.07401193
111  21.31067972 -158.07407644 51
111  21.31071300 -158.07414040 51
111  21.31074615 -158.07420411
111  21.31078000 -158.07426917 51
111  21.31081328 -158.07433313 51
111  21.31084705 -158.07439804
111  21.31088019 -158.07446174 51
111  21.31091347 -158.07452570 51
115  21.31094675 -158.07458966
120 T-LINE
111  21.31233402 -158.07859070 51
111  21.31245102 -158.07851585
111  21.31223564 -158.07839882 51
111  21.31235309 -158.07832667
111  21.31213355 -158.07820541 51
111  21.31225432 -158.07813274
111  21.31203320 -158.07801256 51
111  21.31215234 -158.07794220
111  21.31193294 -158.07781985 51
111  21.31205404 -158.07774931
111  21.31183246 -158.07762674 51
111  21.31195263 -158.07755610
111  21.31173227 -158.07743417 51
111  21.31185331 -158.07736177
111  21.31163015 -158.07724166 51
111  21.31175086 -158.07717075
111  21.31153179 -158.07704887 51
111  21.31165127 -158.07697788
111  21.31143167 -158.07685644 51
111  21.31155082 -158.07678246
111  21.31133133 -158.07666359 51
111  21.31145290 -158.07659405
111  21.31123078 -158.07647034 51
111  21.31135088 -158.07639849
111  21.31113072 -158.07627804 51
111  21.31125016 -158.07620579
111  21.31103024 -158.07608491 51
111  21.31115038 -158.07601255
111  21.31092989 -158.07589206 51
111  21.31105008 -158.07582063
111  21.31082998 -158.07570003 51
111  21.31094927 -158.07562669
111  21.31079620 -158.07563512 51
111  21.31082998 -158.07570003 51
111  21.31086313 -158.07576373
111  21.31089647 -158.07582782 51
111  21.31092989 -158.07589206 51
111  21.31096332 -158.07595631
111  21.31099696 -158.07602095 51
111  21.31103024 -158.07608491 51
111  21.31106443 -158.07615063
111  21.31109737 -158.07621393 51
111  21.31113072 -158.07627804 51
111  21.31116371 -158.07634144
111  21.31119743 -158.07640625 51
111  21.31123078 -158.07647034 51
111  21.31126427 -158.07653472
111  21.31129776 -158.07659908 51
111  21.31133133 -158.07666359 51
111  21.31136483 -158.07672797
111  21.31139818 -158.07679208 51
111  21.31143167 -158.07685644 51
111  21.31146467 -158.07691987
111  21.31149830 -158.07698451 51
111  21.31153179 -158.07704887 51
111  21.31156564 -158.07711393
111  21.31159906 -158.07717817 51
111  21.31163199 -158.07724145 51
111  21.31166542 -158.07730570
111  21.31169912 -158.07737047 51
111  21.31173227 -158.07743417 51
111  21.31176553 -158.07749811
111  21.31179910 -158.07756262 51
111  21.31183246 -158.07762674 51
111  21.31186574 -158.07769070
111  21.31189931 -158.07775521 51
111  21.31193294 -158.07781985 51
111  21.31196636 -158.07788409
111  21.31199978 -158.07794832 51
111  21.31203320 -158.07801256 51
111  21.31206670 -158.07807694
111  21.31210027 -158.07814145 51
111  21.31213355 -158.07820541 51
111  21.31216669 -158.07826911
111  21.31220054 -158.07833417 51
111  21.31223382 -158.07839813 51
111  21.31226760 -158.07846304
111  21.31230074 -158.07852674 51
111  21.31233402 -158.07859070 51
115  21.31236730 -158.07865466
120 T-LINE
111  21.31341796 -158.07823324 51
111  21.31353497 -158.07815838
111  21.31331959 -158.07804135 51
111  21.31343704 -158.07796920
111  21.31321749 -158.07784794 51
111  21.31333826 -158.07777527
111  21.31311715 -158.07765509 51
111  21.31323628 -158.07758473
111  21.31301688 -158.07746238 51
111  21.31313799 -158.07739184
111  21.31291641 -158.07726928 51
111  21.31303658 -158.07719863
111  21.31281621 -158.07707670 51
111  21.31293725 -158.07700431
111  21.31271409 -158.07688419 51
111  21.31283480 -158.07681329
111  21.31261574 -158.07669140 51
111  21.31273522 -158.07662041
111  21.31251561 -158.07649897 51
111  21.31263476 -158.07642499
111  21.31241527 -158.07630612 51
111  21.31253684 -158.07623658
111  21.31231472 -158.07611287 51
111  21.31243483 -158.07604103
111  21.31221466 -158.07592057 51
111  21.31233410 -158.07584833
111  21.31211418 -158.07572744 51
111  21.31223432 -158.07565509
111  21.31201384 -158.07553459 51
111  21.31213402 -158.07546317
111  21.31191392 -158.07534256 51
111  21.31203321 -158.07526922
111  21.31188015 -158.07527765 51
111  21.31191392 -158.07534256 51
111  21.31194707 -158.07540627
111  21.31198042 -158.07547035 51
111  21.31201384 -158.07553459 51
111  21.31204727 -158.07559884
111  21.31208090 -158.07566348 51
111  21.31211418 -158.07572744 51
111  21.31214838 -158.07579316
111  21.31218131 -158.07585646 51
111  21.31221466 -158.07592057 51
111  21.31224766 -158.07598398
111  21.31228137 -158.07604878 51
111  21.31231472 -158.07611287 51
111  21.31234822 -158.07617725
111  21.31238171 -158.07624161 51
111  21.31241527 -158.07630612 51
111  21.31244877 -158.07637050
111  21.31248212 -158.07643461 51
111  21.31251561 -158.07649897 51
111  21.31254862 -158.07656240
111  21.31258225 -158.07662704 51
111  21.31261574 -158.07669140 51
111  21.31264959 -158.07675646
111  21.31268301 -158.07682070 51
111  21.31271594 -158.07688398 51
111  21.31274936 -158.07694823
111  21.31278307 -158.07701300 51
111  21.31281621 -158.07707670 51
111  21.31284948 -158.07714064
111  21.31288304 -158.07720515 51
111  21.31291641 -158.07726928 51
111  21.31294969 -158.07733324
111  21.31298325 -158.07739775 51
111  21.31301688 -158.07746238 51
111  21.31305031 -158.07752662
111  21.31308373 -158.07759085 51
111  21.31311715 -158.07765509 51
111  21.31315065 -158.07771947
111  21.31318421 -158.07778398 51
111  21.31321749 -158.07784794 51
111  21.31325063 -158.07791164
111  21.31328449 -158.07797670 51
111  21.31331776 -158.07804066 51
111  21.31335154 -158.07810557
111  21.31338468 -158.07816927 51
111  21.31341796 -158.07823324 51
115  21.31345124 -158.07829719
120 T-LINE
111  21.31402989 -158.07758483 51
111  21.31414690 -158.07750997
111  21.31393152 -158.07739294 51
111  21.31404897 -158.07732079
111  21.31382942 -158.07719953 51
111  21.31395019 -158.07712686
111  21.31372908 -158.07700668 51
111  21.31384821 -158.07693632
111  21.31362882 -158.07681398 51
111  21.31374992 -158.07674343
111  21.31352834 -158.07662087 51
111  21.31364851 -158.07655023
111  21.31342814 -158.07642829 51
111  21.31354918 -158.07635590
111  21.31332602 -158.07623578 51
111  21.31344674 -158.07616488
111  21.31322767 -158.07604300 51
111  21.31334715 -158.07597200
111  21.31312755 -158.07585057 51
111  21.31324669 -158.07577658
111  21.31302720 -158.07565772 51
111  21.31314877 -158.07558817
111  21.31292665 -158.07546446 51
111  21.31304676 -158.07539262
111  21.31282660 -158.07527216 51
111  21.31294604 -158.07519992
111  21.31272611 -158.07507903 51
111  21.31284625 -158.07500668
111  21.31262577 -158.07488618 51
111  21.31274595 -158.07481476
111  21.31252586 -158.07469416 51
111  21.31264514 -158.07462082
111  21.31249208 -158.07462924 51
111  21.31252586 -158.07469416 51
111  21.31255900 -158.07475786
111  21.31259235 -158.07482195 51
111  21.31262577 -158.07488618 51
111  21.31265920 -158.07495043
111  21.31269283 -158.07501507 51
111  21.31272611 -158.07507903 51
111  21.31276031 -158.07514476
111  21.31279324 -158.07520805 51
111  21.31282660 -158.07527216 51
111  21.31285959 -158.07533557
111  21.31289331 -158.07540037 51
111  21.31292665 -158.07546446 51
111  21.31296015 -158.07552884
111  21.31299364 -158.07559320 51
111  21.31302720 -158.07565772 51
111  21.31306070 -158.07572210
111  21.31309406 -158.07578620 51
111  21.31312755 -158.07585057 51
111  21.31316055 -158.07591399
111  21.31319418 -158.07597863 51
111  21.31322767 -158.07604300 51
111  21.31326152 -158.07610806
111  21.31329494 -158.07617229 51
111  21.31332787 -158.07623557 51
111  21.31336130 -158.07629982
111  21.31339500 -158.07636459 51
111  21.31342814 -158.07642829 51
111  21.31346141 -158.07649223
111  21.31349498 -158.07655675 51
111  21.31352834 -158.07662087 51
111  21.31356162 -158.07668483
111  21.31359518 -158.07674934 51
111  21.31362882 -158.07681398 51
111  21.31366224 -158.07687821
111  21.31369566 -158.07694245 51
111  21.31372908 -158.07700668 51
111  21.31376258 -158.07707106
111  21.31379614 -158.07713557 51
111  21.31382942 -158.07719953 51
111  21.31386257 -158.07726323
111  21.31389642 -158.07732829 51
111  21.31392970 -158.07739225 51
111  21.31396347 -158.07745717
111  21.31399662 -158.07752087 51
111  21.31402989 -158.07758483 51
115  21.31406317 -158.07764879
120 T-LINE
111  21.31290300 -158.07460861 51
111  21.31278508 -158.07468180
111  21.31299899 -158.07480188 51
111  21.31288066 -158.07487235
111  21.31309869 -158.07499673 51
111  21.31297703 -158.07506767
111  21.31319664 -158.07519099 51
111  21.31307665 -158.07525964
111  21.31329452 -158.07538510 51
111  21.31317256 -158.07545391
111  21.31339261 -158.07557962 51
111  21.31327157 -158.07564855
111  21.31349042 -158.07577361 51
111  21.31336849 -158.07584427
111  21.31359015 -158.07596755 51
111  21.31346857 -158.07603673
111  21.31368611 -158.07616172 51
111  21.31356577 -158.07623101
111  21.31378385 -158.07635556 51
111  21.31366380 -158.07642784
111  21.31388180 -158.07654982 51
111  21.31375939 -158.07661762
111  21.31397996 -158.07674449 51
111  21.31385898 -158.07681461
111  21.31407763 -158.07693820 51
111  21.31395731 -158.07700873
111  21.31417572 -158.07713273 51
111  21.31405470 -158.07720337
111  21.31427368 -158.07732700 51
111  21.31415262 -158.07739670
111  21.31437121 -158.07752043 51
111  21.31425103 -158.07759206
111  21.31440418 -158.07758582 51
111  21.31437121 -158.07752043 51
111  21.31433885 -158.07745626
111  21.31430630 -158.07739170 51
111  21.31427368 -158.07732700 51
111  21.31424104 -158.07726227
111  21.31420821 -158.07719716 51
111  21.31417572 -158.07713273 51
111  21.31414234 -158.07706653
111  21.31411019 -158.07700277 51
111  21.31407763 -158.07693820 51
111  21.31404543 -158.07687432
111  21.31401251 -158.07680905 51
111  21.31397996 -158.07674449 51
111  21.31394726 -158.07667964
111  21.31391457 -158.07661480 51
111  21.31388180 -158.07654982 51
111  21.31384910 -158.07648497
111  21.31381654 -158.07642039 51
111  21.31378385 -158.07635556 51
111  21.31375164 -158.07629167
111  21.31371881 -158.07622656 51
111  21.31368611 -158.07616172 51
111  21.31365307 -158.07609618
111  21.31362044 -158.07603148 51
111  21.31358830 -158.07596774 51
111  21.31355567 -158.07590301
111  21.31352277 -158.07583777 51
111  21.31349042 -158.07577361 51
111  21.31345794 -158.07570920
111  21.31342517 -158.07564421 51
111  21.31339261 -158.07557962 51
111  21.31336012 -158.07551519
111  21.31332735 -158.07545021 51
111  21.31329452 -158.07538510 51
111  21.31326190 -158.07532040
111  21.31322927 -158.07525569 51
111  21.31319664 -158.07519099 51
111  21.31316394 -158.07512614
111  21.31313118 -158.07506115 51
111  21.31309869 -158.07499673 51
111  21.31306634 -158.07493256
111  21.31303329 -158.07486702 51
111  21.31300081 -158.07480260 51
111  21.31296784 -158.07473721
111  21.31293548 -158.07467304 51
111  21.31290300 -158.07460861 51
115  21.31287051 -158.07454419
120 T-LINE
111  21.31172339 -158.07532205 51
111  21.31160547 -158.07539523
111  21.31181938 -158.07551531 51
111  21.31170105 -158.07558578
111  21.31191908 -158.07571016 51
111  21.31179742 -158.07578110
111  21.31201703 -158.07590442 51
111  21.31189704 -158.07597308
111  21.31211491 -158.07609853 51
111  21.31199295 -158.07616735
111  21.31221299 -158.07629305 51
111  21.31209196 -158.07636198
111  21.31231081 -158.07648704 51
111  21.31218888 -158.07655771
111  21.31241054 -158.07668098 51
111  21.31228896 -158.07675016
111  21.31250650 -158.07687515 51
111  21.31238615 -158.07694444
111  21.31260424 -158.07706899 51
111  21.31248419 -158.07714127
111  21.31270219 -158.07726325 51
111  21.31257978 -158.07733106
111  21.31280035 -158.07745792 51
111  21.31267937 -158.07752805
111  21.31289802 -158.07765163 51
111  21.31277770 -158.07772217
111  21.31299612 -158.07784617 51
111  21.31287509 -158.07791681
111  21.31309407 -158.07804043 51
111  21.31297301 -158.07811014
111  21.31319160 -158.07823386 51
111  21.31307142 -158.07830550
111  21.31322457 -158.07829925 51
111  21.31319160 -158.07823386 51
111  21.31315925 -158.07816969
111  21.31312669 -158.07810513 51
111  21.31309407 -158.07804043 51
111  21.31306143 -158.07797571
111  21.31302860 -158.07791059 51
111  21.31299612 -158.07784617 51
111  21.31296273 -158.07777996
111  21.31293058 -158.07771620 51
111  21.31289802 -158.07765163 51
111  21.31286582 -158.07758775
111  21.31283290 -158.07752248 51
111  21.31280035 -158.07745792 51
111  21.31276765 -158.07739307
111  21.31273496 -158.07732823 51
111  21.31270219 -158.07726325 51
111  21.31266949 -158.07719840
111  21.31263693 -158.07713383 51
111  21.31260424 -158.07706899 51
111  21.31257203 -158.07700510
111  21.31253920 -158.07693999 51
111  21.31250650 -158.07687515 51
111  21.31247346 -158.07680962
111  21.31244083 -158.07674491 51
111  21.31240869 -158.07668117 51
111  21.31237606 -158.07661645
111  21.31234316 -158.07655120 51
111  21.31231081 -158.07648704 51
111  21.31227833 -158.07642263
111  21.31224556 -158.07635765 51
111  21.31221299 -158.07629305 51
111  21.31218051 -158.07622863
111  21.31214774 -158.07616365 51
111  21.31211491 -158.07609853 51
111  21.31208229 -158.07603383
111  21.31204966 -158.07596912 51
111  21.31201703 -158.07590442 51
111  21.31198433 -158.07583957
111  21.31195157 -158.07577459 51
111  21.31191908 -158.07571016 51
111  21.31188673 -158.07564599
111  21.31185368 -158.07558046 51
111  21.31182120 -158.07551603 51
111  21.31178823 -158.07545064
111  21.31175587 -158.07538647 51
111  21.31172339 -158.07532205 51
115  21.31169090 -158.07525762
120 T-LINE
111  21.31982637 -158.05848636 51
111  21.31974005 -158.05860000
111  21.31997967 -158.05863163 51
111  21.31989207 -158.05874287
111  21.32013695 -158.05877696 51
111  21.32004639 -158.05888991
111  21.32029240 -158.05892242 51
111  21.32020266 -158.05903258
111  21.32044774 -158.05906776 51
111  21.32035619 -158.05917882
111  21.32060340 -158.05921341 51
111  21.32051277 -158.05932422
111  21.32075863 -158.05935865 51
111  21.32066774 -158.05947144
111  21.32091564 -158.05950313 51
111  21.32082459 -158.05961439
111  21.32106921 -158.05964925 51
111  21.32097934 -158.05976015
111  21.32122432 -158.05979439 51
111  21.32113572 -158.05990798
111  21.32137978 -158.05993984 51
111  21.32128748 -158.06005013
111  21.32153556 -158.06008560 51
111  21.32144537 -158.06019752
111  21.32169057 -158.06023064 51
111  21.32160113 -158.06034270
111  21.32184625 -158.06037630 51
111  21.32175619 -158.06048872
111  21.32200170 -158.06052175 51
111  21.32191130 -158.06063331
111  21.32215649 -158.06066658 51
111  21.32206755 -158.06077962
111  21.32220882 -158.06071554 51
111  21.32215649 -158.06066658 51
111  21.32210514 -158.06061853
111  21.32205348 -158.06057020 51
111  21.32200170 -158.06052175 51
111  21.32194991 -158.06047329
111  21.32189780 -158.06042454 51
111  21.32184625 -158.06037630 51
111  21.32179327 -158.06032673
111  21.32174224 -158.06027899 51
111  21.32169057 -158.06023064 51
111  21.32163946 -158.06018281
111  21.32158722 -158.06013393 51
111  21.32153556 -158.06008560 51
111  21.32148366 -158.06003704
111  21.32143178 -158.05998849 51
111  21.32137978 -158.05993984 51
111  21.32132788 -158.05989128
111  21.32127621 -158.05984293 51
111  21.32122432 -158.05979439 51
111  21.32117320 -158.05974655
111  21.32112109 -158.05969780 51
111  21.32106921 -158.05964925 51
111  21.32101677 -158.05960018
111  21.32096499 -158.05955173 51
111  21.32091398 -158.05950401 51
111  21.32086219 -158.05945554
111  21.32080998 -158.05940670 51
111  21.32075863 -158.05935865 51
111  21.32070709 -158.05931042
111  21.32065509 -158.05926177 51
111  21.32060340 -158.05921341 51
111  21.32055184 -158.05916517
111  21.32049984 -158.05911651 51
111  21.32044774 -158.05906776 51
111  21.32039596 -158.05901931
111  21.32034418 -158.05897086 51
111  21.32029240 -158.05892242 51
111  21.32024050 -158.05887386
111  21.32018850 -158.05882520 51
111  21.32013695 -158.05877696 51
111  21.32008560 -158.05872892
111  21.32003316 -158.05867985 51
111  21.31998160 -158.05863161 51
111  21.31992927 -158.05858265
111  21.31987792 -158.05853460 51
111  21.31982637 -158.05848636 51
115  21.31977481 -158.05843812
120 T-LINE
111  21.30927293 -158.07182907 51
111  21.30915501 -158.07190225
111  21.30936893 -158.07202234 51
111  21.30925059 -158.07209281
111  21.30946862 -158.07221718 51
111  21.30934697 -158.07228812
111  21.30956658 -158.07241144 51
111  21.30944659 -158.07248010
111  21.30966445 -158.07260556 51
111  21.30954249 -158.07267437
111  21.30976254 -158.07280008 51
111  21.30964150 -158.07286900
111  21.30986035 -158.07299406 51
111  21.30973842 -158.07306473
111  21.30996008 -158.07318800 51
111  21.30983850 -158.07325719
111  21.31005605 -158.07338218 51
111  21.30993570 -158.07345147
111  21.31015378 -158.07357601 51
111  21.31003373 -158.07364829
111  21.31025174 -158.07377027 51
111  21.31012932 -158.07383808
111  21.31034989 -158.07396494 51
111  21.31022891 -158.07403507
111  21.31044757 -158.07415865 51
111  21.31032725 -158.07422919
111  21.31054566 -158.07435319 51
111  21.31042463 -158.07442383
111  21.31064361 -158.07454745 51
111  21.31052255 -158.07461716
111  21.31074114 -158.07474088 51
111  21.31062096 -158.07481252
111  21.31077411 -158.07480627 51
111  21.31074114 -158.07474088 51
111  21.31070879 -158.07467671
111  21.31067623 -158.07461216 51
111  21.31064361 -158.07454745 51
111  21.31061097 -158.07448273
111  21.31057814 -158.07441762 51
111  21.31054566 -158.07435319 51
111  21.31051228 -158.07428698
111  21.31048013 -158.07422323 51
111  21.31044757 -158.07415865 51
111  21.31041536 -158.07409478
111  21.31038244 -158.07402950 51
111  21.31034989 -158.07396494 51
111  21.31031719 -158.07390009
111  21.31028450 -158.07383526 51
111  21.31025174 -158.07377027 51
111  21.31021903 -158.07370542
111  21.31018647 -158.07364085 51
111  21.31015378 -158.07357601 51
111  21.31012157 -158.07351212
111  21.31008874 -158.07344701 51
111  21.31005605 -158.07338218 51
111  21.31002300 -158.07331664
111  21.30999038 -158.07325194 51
111  21.30995823 -158.07318819 51
111  21.30992560 -158.07312347
111  21.30989270 -158.07305823 51
111  21.30986035 -158.07299406 51
111  21.30982787 -158.07292965
111  21.30979510 -158.07286467 51
111  21.30976254 -158.07280008 51
111  21.30973005 -158.07273565
111  21.30969728 -158.07267067 51
111  21.30966445 -158.07260556 51
111  21.30963183 -158.07254085
111  21.30959920 -158.07247615 51
111  21.30956658 -158.07241144 51
111  21.30953388 -158.07234659
111  21.30950111 -158.07228161 51
111  21.30946862 -158.07221718 51
111  21.30943627 -158.07215301
111  21.30940323 -158.07208748 51
111  21.30937074 -158.07202305 51
111  21.30933777 -158.07195766
111  21.30930541 -158.07189350 51
111  21.30927293 -158.07182907 51
115  21.30924044 -158.07176464
120 T-LINE
111  21.31069347 -158.07589407 51
111  21.31057555 -158.07596726
111  21.31078947 -158.07608734 51
111  21.31067114 -158.07615781
111  21.31088917 -158.07628218 51
111  21.31076751 -158.07635313
111  21.31098712 -158.07647645 51
111  21.31086713 -158.07654510
111  21.31108500 -158.07667056 51
111  21.31096303 -158.07673937
111  21.31118308 -158.07686508 51
111  21.31106205 -158.07693401
111  21.31128089 -158.07705906 51
111  21.31115897 -158.07712973
111  21.31138062 -158.07725301 51
111  21.31125905 -158.07732219
111  21.31147659 -158.07744718 51
111  21.31135624 -158.07751647
111  21.31157433 -158.07764102 51
111  21.31145428 -158.07771330
111  21.31167228 -158.07783528 51
111  21.31154987 -158.07790308
111  21.31177044 -158.07802995 51
111  21.31164945 -158.07810007
111  21.31186811 -158.07822365 51
111  21.31174779 -158.07829419
111  21.31196620 -158.07841819 51
111  21.31184518 -158.07848883
111  21.31206415 -158.07861245 51
111  21.31194310 -158.07868216
111  21.31216169 -158.07880588 51
111  21.31204151 -158.07887752
111  21.31219466 -158.07887127 51
111  21.31216169 -158.07880588 51
111  21.31212933 -158.07874172
111  21.31209678 -158.07867716 51
111  21.31206415 -158.07861245 51
111  21.31203152 -158.07854773
111  21.31199869 -158.07848262 51
111  21.31196620 -158.07841819 51
111  21.31193282 -158.07835199
111  21.31190067 -158.07828823 51
111  21.31186811 -158.07822365 51
111  21.31183590 -158.07815978
111  21.31180299 -158.07809450 51
111  21.31177044 -158.07802995 51
111  21.31173774 -158.07796509
111  21.31170505 -158.07790026 51
111  21.31167228 -158.07783528 51
111  21.31163958 -158.07777043
111  21.31160702 -158.07770585 51
111  21.31157433 -158.07764102 51
111  21.31154211 -158.07757713
111  21.31150928 -158.07751201 51
111  21.31147659 -158.07744718 51
111  21.31144354 -158.07738164
111  21.31141092 -158.07731694 51
111  21.31137878 -158.07725319 51
111  21.31134614 -158.07718847
111  21.31131325 -158.07712323 51
111  21.31128089 -158.07705906 51
111  21.31124842 -158.07699465
111  21.31121565 -158.07692967 51
111  21.31118308 -158.07686508 51
111  21.31115060 -158.07680065
111  21.31111783 -158.07673567 51
111  21.31108500 -158.07667056 51
111  21.31105237 -158.07660585
111  21.31101975 -158.07654115 51
111  21.31098712 -158.07647645 51
111  21.31095442 -158.07641159
111  21.31092166 -158.07634661 51
111  21.31088917 -158.07628218 51
111  21.31085682 -158.07621802
111  21.31082377 -158.07615248 51
111  21.31079128 -158.07608805 51
111  21.31075831 -158.07602267
111  21.31072596 -158.07595850 51
111  21.31069347 -158.07589407 51
115  21.31066099 -158.07582964
120 Linear Feature 1
111  21.29998108 -158.08032297 51 101
116  21.29984874 -158.07950246  21.30016392 -158.07902245
120 Linear Feature 1
112  21.31346929 -158.06194838  21.31378447 -158.06146837 51 101
115  21.31423375 -158.06180635
120 Linear Feature 1
112  21.31207880 -158.06088151  21.31239398 -158.06040149 51 101
115  21.31284327 -158.06073947
120 Linear Feature 2
111  21.31423375 -158.06180635 51
115  21.31333719 -158.06112745
120 Linear Feature 1
111  21.30051886 -158.08072954 51 101
115  21.29998108 -158.08032297
120 Linear Feature 1
111  21.30051886 -158.08072954 51 101
116  21.30128332 -158.08058751  21.30159850 -158.08010708
120 Linear Feature 1
112  21.31346929 -158.06194838  21.31378447 -158.06146794 51 101
115  21.31333719 -158.06112745
120 Linear Feature 95
111  21.30134427 -158.07295319 51 101
112  21.30130741 -158.07228010  21.30157361 -158.07198741 51 101
115  21.30185510 -158.07216102
120 Linear Feature 96
111  21.30091463 -158.07262381 51 101
112  21.30085264 -158.07215418  21.30096872 -158.07194723 51 101
111  21.30100807 -158.07190077 51 101
116  21.30144797 -158.07184322  21.30170965 -158.07195092
120 Linear Feature 97
111  21.30202158 -158.07227041 51
111  21.30250953 -158.07329251 51
112  21.30263746 -158.07345049  21.30267642 -158.07350160 51
115  21.30289934 -158.07373854
120 Linear Feature 94
111  21.30446255 -158.07247575 51 101
111  21.30399549 -158.07317909 51 101
112  21.30336460 -158.07319406  21.30299862 -158.07291721 51 101
111  21.30299285 -158.07292339 51 101
111  21.30202058 -158.07227191 51 101
111  21.30185510 -158.07216102 51 101
111  21.30144797 -158.07184322 51 101
111  21.30112534 -158.07160206 51 101
112  21.30063563 -158.07168244  21.30049736 -158.07189269 51 101
111  21.30049736 -158.07189269 51 101
112  21.30061835 -158.07239666  21.30085642 -158.07257616 51 101
111  21.30091463 -158.07262381 51 101
111  21.30134427 -158.07295319 51 101
111  21.30166690 -158.07317889 51 101
112  21.30202410 -158.07320054  21.30222574 -158.07309850 51 101
111  21.30267512 -158.07286971 51 101
116  21.30299285 -158.07292339  21.30318874 -158.07305325
120 Linear Feature 93
111  21.30430383 -158.07365988 51 101
112  21.30423948 -158.07287232  21.30447998 -158.07249446 51 101
115  21.30447998 -158.07249446
120 Linear Feature 92
111  21.30606637 -158.07339340 51 101
116  21.30508964 -158.07404334  21.30477277 -158.07388312
120 Linear Feature 91
111  21.30520529 -158.07467790 51 101
112  21.30508964 -158.07404334  21.30475320 -158.07387862 51 101
111  21.30430383 -158.07365988 51 101
112  21.30348368 -158.07400496  21.30319324 -158.07444447 51 101
115  21.30319324 -158.07444447
120 Linear Feature 88
111  21.30608083 -158.07335815 51 101
111  21.30606637 -158.07339340 51 101
111  21.30520529 -158.07467790 51 101
115  21.30128332 -158.08058751
120 Linear Feature 87
111  21.30242308 -158.06446651 51 101
112  21.30176994 -158.06422191  21.30158558 -158.06387253 51 101
115  21.30149628 -158.06368392
120 Linear Feature 87
111  21.30434402 -158.06838651 51 101
112  21.30372573 -158.06812491  21.30354137 -158.06777552 51 101
115  21.30345207 -158.06758692
120 Linear Feature 86
111  21.30333075 -158.06354640 51 101
116  21.30317484 -158.06402522  21.30292725 -158.06417087
120 Linear Feature 86
111  21.30523215 -158.06755515 51 101
116  21.30505809 -158.06799881  21.30481050 -158.06814446
120 Linear Feature 85
111  21.30363374 -158.06418521 51 101
112  21.30317484 -158.06402522  21.30292963 -158.06416576 51 101
111  21.30242308 -158.06446651 51 101
112  21.30232475 -158.06532677  21.30257234 -158.06581739 51 101
115  21.30257234 -158.06581739
120 Linear Feature 85
111  21.30549017 -158.06810123 51 101
112  21.30505809 -158.06799881  21.30481288 -158.06813935 51 101
111  21.30434402 -158.06838651 51 101
112  21.30428689 -158.06922976  21.30453448 -158.06972038 51 101
115  21.30453448 -158.06972038
120 Linear Feature 84
111  21.30610878 -158.06940334 51 101
111  21.30549017 -158.06810123 51 101
111  21.30523215 -158.06755515 51 101
111  21.30363374 -158.06418521 51 101
111  21.30333075 -158.06354640 51 101
111  21.30264375 -158.06214582 51 101
112  21.30208704 -158.06188688  21.30175764 -158.06205618 51 101
111  21.30117748 -158.06242456 51 101
112  21.30111716 -158.06292749  21.30130274 -158.06329597 51 101
115  21.30130274 -158.06329597
120 Linear Feature 81
111  21.30768223 -158.06858007 51 101
112  21.30754320 -158.06782649  21.30777889 -158.06745826 51 101
115  21.30777889 -158.06745826
120 Linear Feature 80
111  21.30931187 -158.06827908 51 101
111  21.30890858 -158.06887780 51 101
116  21.30826621 -158.06904667  21.30792839 -158.06882742
120 Linear Feature 79
111  21.30806456 -158.07018790 51 101
111  21.30839715 -158.06965383 51 101
112  21.30826621 -158.06904667  21.30800171 -158.06883023 51 101
111  21.30768223 -158.06858007 51 101
112  21.30690049 -158.06879376  21.30670461 -158.06909677 51 101
115  21.30656962 -158.06929092
120 Linear Feature 78
111  21.30641158 -158.07003413 51 101
112  21.30644575 -158.06947952  21.30656962 -158.06929092 51 101
115  21.30656962 -158.06929092
120 Linear Feature 77
111  21.30700437 -158.07130669 51 101
111  21.30641158 -158.07003413 51 101
112  21.30608179 -158.07003939  21.30596656 -158.07022181 51 101
115  21.30596656 -158.07022181
120 Linear Feature 76
111  21.30765185 -158.07256315 51 101
116  21.30794981 -158.07257314  21.30807827 -158.07239163
120 Linear Feature 75
111  21.30807641 -158.07019724 51 101
111  21.30841546 -158.06967344 51 101
116  21.30906767 -158.06957585  21.30943551 -158.06987587
120 Linear Feature 75
111  21.31004810 -158.06721576 51 101
111  21.31038715 -158.06669196 51 101
116  21.31088043 -158.06650653  21.31112509 -158.06668140
120 Linear Feature 75
111  21.31185602 -158.06444097 51 101
111  21.31219507 -158.06391717 51 101
116  21.31282564 -158.06384914  21.31326292 -158.06410764
120 Linear Feature 74
111  21.30946013 -158.07029387 51 101
116  21.30942938 -158.06987000  21.30926451 -158.06973653
120 Linear Feature 74
111  21.31139624 -158.06718506 51 101
116  21.31133572 -158.06684849  21.31116145 -158.06672945
120 Linear Feature 74
111  21.31319115 -158.06452595 51 101
116  21.31319004 -158.06411444  21.31301577 -158.06399540
120 Linear Feature 73
111  21.30932487 -158.06829253 51 101
111  21.30899533 -158.06879252 51 101
112  21.30906767 -158.06957585  21.30943551 -158.06987587 51 101
111  21.30942938 -158.06987000 51 101
116  21.30981886 -158.06971786  21.30999314 -158.06946617
120 Linear Feature 73
111  21.31125439 -158.06536990 51 101
111  21.31092484 -158.06586989 51 101
112  21.31088043 -158.06650653  21.31112509 -158.06668140 51 101
111  21.31133572 -158.06684849 51 101
