I
1050 Generated by WorldEditor 2.0.0r4

1    151 1 0 PHLI Lihue - Kauai
1302 city Lihue
111  21.98192045 -159.34276132 51
111  21.98178256 -159.34261252 51
111  21.98127160 -159.34206108 51
111  21.98100176 -159.34176986 51 59
111  21.98084425 -159.34159988
112  21.98084425 -159.34159988  21.98076902 -159.34152973 51 59
111  21.98071559 -159.34150399
111  21.98070348 -159.34149909 51
115  21.98057684 -159.34145797
120 TL
111  21.98166471 -159.34149405 51
111  21.98158160 -159.34145592 51
111  21.98140336 -159.34145628 51
111  21.98113666 -159.34145683 51 59
111  21.98071657 -159.34145769
111  21.98070235 -159.34145772 51
111  21.98057684 -159.34145797 51
115  21.97997653 -159.34145920
120 TL
111  21.98451790 -159.33803323 51
112  21.98438267 -159.33810657  21.98434710 -159.33811647
111  21.98438267 -159.33810657
112  21.98438267 -159.33810657  21.98415548 -159.33817463 51 59
111  21.98397241 -159.33800483 51 59
112  21.98405634 -159.33849537  21.98396913 -159.33877750
111  21.98405634 -159.33849537 51
115  21.98400868 -159.33857988
120 TL
111  21.98493197 -159.33904337 51
111  21.98438804 -159.33845467 51
111  21.98431775 -159.33837859 51 59
111  21.98397241 -159.33800483
111  21.98396294 -159.33799458 51
115  21.98380177 -159.33782015
120 TL
111  21.97317896 -159.34884271 51
112  21.97329145 -159.34906942  21.97338111 -159.34917260
111  21.97329145 -159.34906942 51
111  21.97345461 -159.34924940
111  21.97346391 -159.34925966 51 59
112  21.97384305 -159.34937880  21.97411934 -159.34935635
111  21.97384305 -159.34937880
112  21.97384305 -159.34937880  21.97391941 -159.34937431 51
111  21.97407769 -159.34924085 51
111  21.97496192 -159.34829163 51
111  21.97499651 -159.34825449 51
111  21.97548641 -159.34772859 51
111  21.97696548 -159.34614079 51
111  21.97740686 -159.34566697 51
111  21.97911097 -159.34383760 51
111  21.97918392 -159.34375929 51
111  21.97962020 -159.34329094 51
111  21.98075910 -159.34206832 51
111  21.98127779 -159.34151151 51
111  21.98166183 -159.34109924 51
111  21.98252278 -159.34017501 51
111  21.98277178 -159.33990770 51
111  21.98400868 -159.33857988 51
111  21.98414463 -159.33843394 51
111  21.98436069 -159.33820201 51
111  21.98451790 -159.33803323 51
111  21.98469632 -159.33784170
111  21.98470897 -159.33782812 51
111  21.98593548 -159.33651146 51
112  21.98602170 -159.33634225  21.98603943 -159.33626463
111  21.98602170 -159.33634225
112  21.98602170 -159.33634225  21.98607490 -159.33604190 51 59
111  21.98591854 -159.33591621
111  21.98590732 -159.33590283 51
115  21.98573560 -159.33572491
120 TL
111  21.97317896 -159.34884271 51
112  21.97329145 -159.34906942  21.97338111 -159.34917260
111  21.97329145 -159.34906942 51
111  21.97345461 -159.34924940
111  21.97346391 -159.34925966 51 59
112  21.97384305 -159.34937880  21.97411934 -159.34935635
111  21.97384305 -159.34937880
112  21.97384305 -159.34937880  21.97391941 -159.34937431 51
111  21.97407769 -159.34924085 51
111  21.97496192 -159.34829163 51
111  21.97499651 -159.34825449 51
111  21.97548641 -159.34772859 51
111  21.97696548 -159.34614079 51
111  21.97740686 -159.34566697 51
111  21.97911097 -159.34383760 51
111  21.97918392 -159.34375929 51
111  21.97962020 -159.34329094 51
111  21.98075910 -159.34206832 51
111  21.98127779 -159.34151151 51
111  21.98166183 -159.34109924 51
111  21.98252278 -159.34017501 51
111  21.98277178 -159.33990770 51
111  21.98400868 -159.33857988 51
111  21.98451790 -159.33803323 51
111  21.98469632 -159.33784170
111  21.98470897 -159.33782812 51
111  21.98593548 -159.33651146 51
112  21.98602170 -159.33634225  21.98603943 -159.33626463
111  21.98602170 -159.33634225
112  21.98602170 -159.33634225  21.98607490 -159.33604190 51 59
111  21.98591854 -159.33591621
111  21.98590732 -159.33590283 51
115  21.98573560 -159.33572491
120 TL
111  21.98414463 -159.33843394 51
112  21.98438804 -159.33845467  21.98453846 -159.33855163
111  21.98438804 -159.33845467
112  21.98438804 -159.33845467  21.98429115 -159.33829584 51
115  21.98436069 -159.33820201
120 TL
111  21.98075910 -159.34206832 51
112  21.98127160 -159.34206108  21.98155795 -159.34224863
111  21.98127160 -159.34206108
112  21.98127160 -159.34206108  21.98109835 -159.34175238 51
115  21.98127779 -159.34151151
120 TL
111  21.97911097 -159.34383760 51
112  21.97961295 -159.34379126  21.97989745 -159.34395688
111  21.97961295 -159.34379126
112  21.97961295 -159.34379126  21.97948959 -159.34346063 51
115  21.97962020 -159.34329094
120 TL
111  21.97696548 -159.34614079 51
112  21.97746387 -159.34621355  21.97776181 -159.34642809
111  21.97746387 -159.34621355
112  21.97746387 -159.34621355  21.97726492 -159.34590647 51
115  21.97740686 -159.34566697
120 TL
111  21.97499651 -159.34825449 51
112  21.97549129 -159.34826411  21.97576571 -159.34844604
111  21.97549129 -159.34826411
112  21.97549129 -159.34826411  21.97532257 -159.34797696 51
115  21.97548641 -159.34772859
120 TL
112  21.98573560 -159.33572491  21.98544413 -159.33544487 51
111  21.98518269 -159.33566733 51
115  21.98479369 -159.33608450
120 TL
111  21.98333538 -159.33732548 51
111  21.98324298 -159.33722584
112  21.98324298 -159.33722584  21.98312539 -159.33710446 51
115  21.98299782 -159.33709275
120 TL
111  21.98282091 -159.33820029 51
111  21.98320991 -159.33778312 51
112  21.98354557 -159.33767808  21.98371021 -159.33770888 51
115  21.98380177 -159.33782015
120 TL
111  21.97926521 -159.34201431 51
111  21.97965421 -159.34159715 51
116  21.97997653 -159.34145920  21.98015939 -159.34145660
120 TL
111  21.97458998 -159.34702946 51
111  21.97420098 -159.34744662 51
116  21.97423862 -159.34802547  21.97452099 -159.34832657
120 TL
111  21.97512730 -159.34645151 51
111  21.97473830 -159.34686867 51
116  21.97475645 -159.34747645  21.97502478 -159.34778936
120 TL
111  21.97707837 -159.34436098 51
111  21.97668937 -159.34477814 51
116  21.97674594 -159.34542512  21.97704619 -159.34574551
120 TL
111  21.97534455 -159.34986740 51
111  21.97591094 -159.34925855 51
111  21.97640025 -159.34873256 51
111  21.97785715 -159.34716644 51
111  21.97833078 -159.34665730 51
115  21.97875079 -159.34620581
120 TL
111  21.97939096 -159.34341616 51
116  21.97961295 -159.34379126  21.97984897 -159.34404306
120 TL
111  21.97591094 -159.34925855 51
112  21.97594560 -159.34875108  21.97579412 -159.34848568
111  21.97594560 -159.34875108
112  21.97594560 -159.34875108  21.97619536 -159.34890489 51
115  21.97640025 -159.34873256
120 TL
111  21.97785715 -159.34716644 51
112  21.97787072 -159.34666034  21.97771924 -159.34639494
111  21.97787072 -159.34666034
112  21.97787072 -159.34666034  21.97812048 -159.34681416 51
115  21.97833078 -159.34665730
120 TL
111  21.98014297 -159.34487935 51
112  21.98014243 -159.34435534  21.97999095 -159.34408993
111  21.98014243 -159.34435534
112  21.98014243 -159.34435534  21.98039219 -159.34450915 51
115  21.98062055 -159.34435785
120 TL
111  21.97961295 -159.34379126 51
111  21.98014243 -159.34435534 51
115  21.98038561 -159.34461440
120 TL
111  21.98010721 -159.34491840 51
111  21.98014297 -159.34487935 51
111  21.98038561 -159.34461440 51
111  21.98062055 -159.34435785 51
111  21.98179804 -159.34307207 51
116  21.98178256 -159.34261252  21.98166013 -159.34233621
120 TL
111  21.98289374 -159.34130174 51
116  21.98274863 -159.34130667  21.98268172 -159.34136538
120 TL
111  21.98313725 -159.34104207 51
116  21.98301127 -159.34102828  21.98295452 -159.34106945
120 TL
111  21.98339063 -159.34184765 51
111  21.98289374 -159.34130174 51
111  21.98281435 -159.34121451 51
116  21.98255362 -159.34121804  21.98241351 -159.34132913
120 TL
111  21.98363413 -159.34158797 51
111  21.98313725 -159.34104207 51
111  21.98305785 -159.34095484 51
116  21.98279240 -159.34095833  21.98265229 -159.34106942
120 TL
111  21.98252278 -159.34017501 51
112  21.98279032 -159.34018192  21.98293676 -159.34026553
111  21.98279032 -159.34018192
112  21.98279032 -159.34018192  21.98270212 -159.34004095 51
115  21.98277178 -159.33990770
120 TL
111  21.98279032 -159.34018192 51
111  21.98302976 -159.34045016 51
111  21.98310493 -159.34053437 51
112  21.98328121 -159.34056566  21.98341264 -159.34056903
111  21.98328121 -159.34056566 51
115  21.98382472 -159.34058423
120 TL
111  21.98396351 -159.34144269 51
111  21.98330897 -159.34074122
112  21.98330897 -159.34074122  21.98318689 -159.34063432 51
115  21.98302159 -159.34070906
120 TL
111  21.98336664 -159.34081729 51
112  21.98321545 -159.34081185  21.98315739 -159.34087718
111  21.98321545 -159.34081185 51
111  21.98301127 -159.34102828 51
111  21.98274863 -159.34130667 51
111  21.98252667 -159.34154195 51
116  21.98226137 -159.34170509  21.98210073 -159.34174469
120 TL
111  21.98200840 -159.34170992 51
112  21.98222753 -159.34157269  21.98234694 -159.34145441
111  21.98222753 -159.34157269 51
111  21.98255362 -159.34121804 51
111  21.98279240 -159.34095833 51
111  21.98302159 -159.34070906 51
116  21.98302976 -159.34045016  21.98293257 -159.34029594
120 TL
111  21.98127779 -159.34151151 51
116  21.98140336 -159.34145628  21.98147694 -159.34144730
120 TL
111  21.98197904 -159.34206952 51
111  21.98197627 -159.34190782
112  21.98197627 -159.34190782  21.98194017 -159.34177606 51
115  21.98179588 -159.34163818
120 TL
111  21.98166183 -159.34109924 51
112  21.98166471 -159.34149405  21.98179919 -159.34166418
111  21.98166471 -159.34149405 51
111  21.98179588 -159.34163818 51
112  21.98200840 -159.34170992  21.98214724 -159.34171672
111  21.98200840 -159.34170992 51
111  21.98226137 -159.34170509 51
115  21.98282221 -159.34169439
120 TL
112  21.97896327 -159.33708489  21.97924948 -159.33711141 51
115  21.97935794 -159.33733836
120 TL
112  21.97970363 -159.33708633  21.97940177 -159.33714902 51
115  21.97938440 -159.33754941
120 TL
111  21.97853440 -159.33656839 51
112  21.97763679 -159.33614114  21.97728388 -159.33600135 51
111  21.97631527 -159.33588787 51
115  21.97576666 -159.33588797
120 TB
111  21.96788467 -159.33609953 53 102
112  21.96749167 -159.33653924  21.96744985 -159.33687341 53 102
111  21.96773683 -159.33691451 53 102
111  21.96833741 -159.33695635 53 102
111  21.97868752 -159.33697431 53 102
112  21.97872817 -159.33682684  21.97861730 -159.33672920
111  21.97872817 -159.33682684 53 102
111  21.97845098 -159.33666144 53 102
112  21.97768522 -159.33632860  21.97744416 -159.33622269 53 102
115  21.97666143 -159.33610348
120 TB
111  21.96429526 -159.33610580 53 102
112  21.96404683 -159.33645322  21.96404347 -159.33670863
111  21.96404683 -159.33645322 53 102
111  21.96404683 -159.33660174
112  21.96404683 -159.33660174  21.96406531 -159.33688432 53 102
111  21.96435675 -159.33690142 53 102
111  21.96507987 -159.33694651 53 102
111  21.96691364 -159.33695447 53 102
112  21.96724323 -159.33659908  21.96726843 -159.33628027
111  21.96724323 -159.33659908 53 102
111  21.96724815 -159.33648504
112  21.96724815 -159.33648504  21.96724143 -159.33616442 53 102
115  21.96694316 -159.33610579
120 TB
111  21.97831387 -159.33610457 53 102
112  21.97831658 -159.33627087  21.97841099 -159.33635471
111  21.97831658 -159.33627087 53 102
111  21.97895509 -159.33666766 53 102
112  21.97996698 -159.33697984  21.98049915 -159.33699431
111  21.97996698 -159.33697984 53 102
111  21.98046480 -159.33698276 53 102
111  21.98118929 -159.33693316 53 102
112  21.98140816 -159.33665961  21.98141824 -159.33644040
111  21.98140816 -159.33665961 53 102
111  21.98141115 -159.33648968
112  21.98141115 -159.33648968  21.98138931 -159.33619620 53 102
115  21.98107025 -159.33609872
120 TB
111  21.98165370 -159.33610303 53 102
111  21.98166452 -159.33662820 53 102
112  21.98193650 -159.33693529  21.98220888 -159.33695941
111  21.98193650 -159.33693529 53 102
111  21.98255592 -159.33698123 53 102
111  21.98300504 -159.33698123 53 102
112  21.98321389 -159.33704723  21.98332141 -159.33711064
111  21.98321389 -159.33704723
112  21.98321389 -159.33704723  21.98340036 -159.33715050 53 102
115  21.98358259 -159.33705709
120 TB
111  21.97927557 -159.34167587 53 102
111  21.97928245 -159.33869058 53
111  21.97928320 -159.33836508 53 102
111  21.97928402 -159.33800828 53 102
111  21.97925967 -159.33753855 53 102
112  21.97899453 -159.33723804  21.97874832 -159.33718260
111  21.97899453 -159.33723804 53 102
111  21.97826943 -159.33718844 53 102
111  21.96435570 -159.33716812 53 102
112  21.96396754 -159.33701080  21.96381231 -159.33683744 53 102
111  21.96380376 -159.33660426 53 102
115  21.96380647 -159.33610541
120 TB
111  21.98287761 -159.33780597 53 102
112  21.98291339 -159.33745392  21.98284451 -159.33728182 53 102
111  21.98262047 -159.33722967 53 102
111  21.98234321 -159.33721038 53 102
111  21.98052341 -159.33719591 53 102
111  21.97975422 -159.33724414 53 102
112  21.97950379 -159.33751902  21.97945509 -159.33776118
111  21.97950379 -159.33751902 53 102
111  21.97948143 -159.33787348 53 102
111  21.97948367 -159.33988957 53 102
111  21.97951944 -159.34051168 53 102
112  21.97970503 -159.34085166  21.97985484 -159.34093123 53 102
115  21.98002255 -159.34087578
120 TB
111  21.98570342 -159.33540934 53 102
111  21.98641663 -159.33617399 53 102
111  21.98455297 -159.33815122 53 102
112  21.98453480 -159.33844819  21.98463440 -159.33859287
111  21.98453480 -159.33844819 53 102
111  21.98464151 -159.33856766 53 102
112  21.98491860 -159.33858692  21.98506699 -159.33846417
111  21.98491860 -159.33858692 53 102
115  21.98516595 -159.33832677
120 TB
111  21.98371241 -159.33753985 53 102
111  21.98408443 -159.33794103 53 102
112  21.98444157 -159.33793140  21.98458589 -159.33779111
111  21.98444157 -159.33793140 53 102
111  21.98496074 -159.33740285 53 102
111  21.98587325 -159.33639183 53 102
112  21.98588202 -159.33599858  21.98574609 -159.33580094
111  21.98588202 -159.33599858 53 102
111  21.98577379 -159.33587161
112  21.98577379 -159.33587161  21.98554929 -159.33567232 53 102
115  21.98530893 -159.33582467
120 TB
111  21.98413131 -159.33862465 53 102
111  21.98294383 -159.33990201 53 102
112  21.98293651 -159.34019563  21.98303578 -159.34032410
111  21.98293651 -159.34019563 53 102
111  21.98304800 -159.34030961 53 102
112  21.98332478 -159.34028394  21.98343168 -159.34015053
111  21.98332478 -159.34028394 53 102
111  21.98448547 -159.33904509 53 102
112  21.98452118 -159.33876587  21.98443566 -159.33862588
111  21.98452118 -159.33876587 53 102
111  21.98440809 -159.33863107
114  21.98440809 -159.33863107  21.98428438 -159.33850920 53 102
120 TB
111  21.98175052 -159.34117855
112  21.98175052 -159.34117855  21.98168399 -159.34125428 53 102
111  21.98173708 -159.34134341 53 102
111  21.98191347 -159.34153182 53 102
112  21.98218898 -159.34150827  21.98230356 -159.34138671
111  21.98218898 -159.34150827 53 102
111  21.98288057 -159.34077005 53 102
112  21.98290828 -159.34048309  21.98281421 -159.34034902
111  21.98290828 -159.34048309 53 102
111  21.98281774 -159.34037547 53 102
112  21.98251098 -159.34035754  21.98234802 -159.34049341
113  21.98251098 -159.34035754 53 102
120 TB
111  21.98157052 -159.34187189 53 102
111  21.98156848 -159.34161761 53 102
111  21.98150953 -159.34155623 53 102
112  21.98134895 -159.34164610  21.98127106 -159.34177950 53 102
111  21.98135911 -159.34194642 53 102
111  21.98157662 -159.34223796 53 102
111  21.98168232 -159.34234537 53 102
111  21.98188559 -159.34250759 53 102
112  21.98221083 -159.34243744  21.98233606 -159.34229910
111  21.98221083 -159.34243744 53 106
111  21.98240800 -159.34243306 53 106
111  21.98266108 -159.34271428 53
115  21.98301452 -159.34309456
120 TB
111  21.98023283 -159.34127619 53 102
112  21.98029787 -159.34138360  21.98036507 -159.34138903
111  21.98029787 -159.34138360 53 102
111  21.98116179 -159.34139018 53 102
112  21.98135363 -159.34128276  21.98143259 -159.34118675
111  21.98135363 -159.34128276 53 102
111  21.98341021 -159.33908656 53 102
111  21.98386056 -159.33857038
112  21.98386056 -159.33857038  21.98406552 -159.33829863 53 102
111  21.98389106 -159.33811153 53 102
111  21.98376304 -159.33796415
112  21.98376304 -159.33796415  21.98356481 -159.33779567 53 102
115  21.98335499 -159.33792489
120 TB
111  21.97976873 -159.34333639
112  21.97976873 -159.34333639  21.97960073 -159.34358178 53 102
111  21.97976135 -159.34375546 53 102
111  21.97999501 -159.34404722 53 102
111  21.98021392 -159.34422758 53 102
112  21.98059270 -159.34418780  21.98075995 -159.34400744
111  21.98059270 -159.34418780 53 102
111  21.98114079 -159.34363703 53 102
111  21.98131050 -159.34344340 53 102
111  21.98166223 -159.34300841 53 102
112  21.98165239 -159.34266625  21.98153612 -159.34249505
111  21.98165239 -159.34266625 53 102
111  21.98142611 -159.34237979 53 102
111  21.98121704 -159.34219678 53 102
112  21.98081858 -159.34220473  21.98061443 -159.34239040
111  21.98081858 -159.34220473 53 102
111  21.98041767 -159.34260790 53 102
113  21.98024303 -159.34279887 53 102
120 TB
111  21.97949145 -159.34207459 53 102
111  21.97948977 -159.34300394
112  21.97948977 -159.34300394  21.97949481 -159.34323402 53 102
111  21.97961745 -159.34315249 53 102
111  21.98081745 -159.34185875 53 102
112  21.98081947 -159.34175772  21.98077976 -159.34170996
111  21.98081947 -159.34175772 53 102
111  21.98069649 -159.34162992 53 102
112  21.98050419 -159.34152865  21.98040798 -159.34152041
111  21.98050419 -159.34152865 53 102
115  21.97999662 -159.34153106
120 TB
111  21.98060078 -159.34568663 53
111  21.98025736 -159.34531927 53 106
111  21.97990338 -159.34494063 53 102
111  21.98003324 -159.34478016 53 102
112  21.98001431 -159.34440671  21.97988624 -159.34423135
111  21.98001431 -159.34440671 53 102
111  21.97959494 -159.34396323 53 102
112  21.97919181 -159.34395156  21.97896414 -159.34414666
111  21.97919181 -159.34395156 53 102
111  21.97800636 -159.34518215 53 102
111  21.97758572 -159.34565835 53 102
112  21.97758031 -159.34613933  21.97778174 -159.34639042
111  21.97758031 -159.34613933 53 102
111  21.97793745 -159.34654779 53 102
112  21.97831352 -159.34651278  21.97846875 -159.34635934
111  21.97831352 -159.34651278 53 102
115  21.97869230 -159.34611891
120 TB
111  21.97682945 -159.34492833 53 102
112  21.97686746 -159.34537199  21.97701504 -159.34556561
111  21.97686746 -159.34537199 53 102
111  21.97698150 -159.34550219
112  21.97698150 -159.34550219  21.97720041 -159.34570112 53 102
111  21.97739516 -159.34549496 53 102
111  21.97907253 -159.34373459 53 102
112  21.97928979 -159.34314728  21.97929963 -159.34275738
111  21.97928979 -159.34314728 53 102
111  21.97928681 -159.34252287
112  21.97928681 -159.34252287  21.97928529 -159.34238947 53 102
115  21.97918089 -159.34240906
120 TB
111  21.97561383 -159.34777889
112  21.97561383 -159.34777889  21.97543882 -159.34797420 53 102
111  21.97561383 -159.34822177 53 102
111  21.97599180 -159.34860688 53 102
112  21.97636084 -159.34858763  21.97654419 -159.34842126
111  21.97636084 -159.34858763 53 102
111  21.97773088 -159.34713062 53 102
112  21.97774617 -159.34670810  21.97761866 -159.34648292
111  21.97774617 -159.34670810 53 102
111  21.97741243 -159.34631224 53 102
112  21.97698089 -159.34630904  21.97674990 -159.34649436
111  21.97698089 -159.34630904 53 102
113  21.97634183 -159.34696472 53 102
120 TB
111  21.97526209 -159.34980222 53 102
111  21.97580861 -159.34920997 53 102
112  21.97584108 -159.34883069  21.97574761 -159.34867951
111  21.97584108 -159.34883069 53 102
111  21.97545689 -159.34840473 53 102
112  21.97505105 -159.34838431  21.97482969 -159.34855141
111  21.97505105 -159.34838431 53 102
111  21.97466505 -159.34875071 53 102
111  21.97415010 -159.34934417 53
112  21.97380974 -159.34951525  21.97358984 -159.34954913 53
111  21.97339314 -159.34937917 53 102
115  21.97304141 -159.34898769
120 TB
111  21.97486927 -159.34702793 53 102
112  21.97490641 -159.34744593  21.97504169 -159.34762363
111  21.97490641 -159.34744593 53 102
111  21.97506137 -159.34761435 53 102
112  21.97544826 -159.34757934  21.97562782 -159.34740429
111  21.97544826 -159.34757934 53 102
111  21.97682209 -159.34610527 53 102
112  21.97683292 -159.34570265  21.97670323 -159.34547841
111  21.97683292 -159.34570265 53 102
115  21.97646766 -159.34532045
120 TB
111  21.97433864 -159.34759137 53 102
112  21.97438796 -159.34802964  21.97455763 -159.34821804
111  21.97438796 -159.34802964 53 102
111  21.97452659 -159.34817752 53 102
112  21.97489697 -159.34816956  21.97505489 -159.34801558
111  21.97489697 -159.34816956
112  21.97489697 -159.34816956  21.97503137 -159.34803188 53 102
111  21.97493387 -159.34786455 53 102
115  21.97452065 -159.34740306
120 TB
111  21.97341959 -159.34858349 53 102
112  21.97344021 -159.34904118  21.97361731 -159.34929049
111  21.97344021 -159.34904118 53 102
111  21.97356565 -159.34917379
112  21.97356565 -159.34917379  21.97378456 -159.34934884 53 102
111  21.97396411 -159.34916583 53 102
111  21.97457409 -159.34855051 53 102
115  21.97401330 -159.34794809
120 WS Circle
112  21.97634959 -159.34800688  21.97635272 -159.34793827 21 106
112  21.97621543 -159.34785463  21.97614242 -159.34785463 21 106
112  21.97608660 -159.34799065  21.97608555 -159.34806151 21 106
114  21.97621137 -159.34813958  21.97628856 -159.34814070 21 106
120 WS Circle
112  21.96668898 -159.33663267  21.96669211 -159.33656406 21 106
112  21.96655482 -159.33648043  21.96648180 -159.33648043 21 106
112  21.96642598 -159.33661644  21.96642494 -159.33668730 21 106
114  21.96655075 -159.33676537  21.96662794 -159.33676649 21 106
21  21.97500912 -159.34723557 2 44.8400 3.00 03  PAPI-4L
21  21.97904856 -159.33541148 2 180.0200 3.00 17  PAPI-4L
21  21.98275869 -159.33755273 2 224.8400 3.00 21  PAPI-4L
21  21.96619267 -159.33634197 2 0.0200 3.00 35  PAPI-4L
20  21.96794473 -159.33628302 180.0100 0 4 {@B}1{@@,@B}5
20  21.97067391 -159.33627734 180.0100 0 4 {@B}2{@@,@B}4
20  21.97342917 -159.33629113 180.0100 0 4 {@B}3{@@,@B}3
20  21.97615984 -159.33630412 180.0100 0 4 {@B}4{@@,@B}2
20  21.97892979 -159.33630593 180.0100 0 4 {@B}5{@@,@B}1
20  21.98308860 -159.33842433 224.8400 0 4 {@B}5{@@,@B}1
20  21.98140111 -159.34020136 224.8400 0 4 {@B}4{@@,@B}2
20  21.97750685 -159.34437447 224.8400 0 4 {@B}2{@@,@B}4
20  21.97555744 -159.34645622 224.8400 0 4 {@B}1{@@,@B}5
20  21.98272300 -159.33679949 360.0000 0 3 {@R}03-21{@L}B
20  21.97916497 -159.34077477 270.0000 0 3 {@L}D{@R}03-21{@@,safety}{@L}D
20  21.98490155 -159.33805580 44.5000 0 3 {@L}A{@R}17_APCH{@@,safety}
20  21.97964375 -159.34291681 90.0000 0 3 {@L}D{@R}21-03{@@,safety}{@L}D
20  21.98071724 -159.34119961 180.9500 0 3 {@L}H{@R}21-03{@@,safety}{@L}H
20  21.98418872 -159.33777445 135.0000 0 3 {@L}B{@R}21-03{@@,safety}{@L}B
20  21.98614044 -159.33567924 135.0000 0 3 {@L}A{@R}21{@@,safety}{@L}A
20  21.98271218 -159.33743845 360.0000 0 3 {@L}B{@R}03-21{@@,safety}{@L}B
20  21.97574721 -159.34792056 225.0000 0 3 {@L}A{@Y,^l}K{^r}
20  21.97516540 -159.34853979 45.0000 0 3 {@L}A{@Y,^l}K{^r}
20  21.97590258 -159.34823988 135.0000 0 3 {@L}K{@Y,^l}A{^r}
20  21.97484034 -159.34798760 315.0000 0 3 {@L}K{@Y,^l}A{^r}
20  21.97770498 -159.34582416 225.0000 0 3 {@L}A{@Y,^l}J{^r}
20  21.97712029 -159.34645069 45.0000 0 3 {@L}A{@Y,^l}J{^r}
20  21.97785263 -159.34617242 135.0000 0 3 {@L}J{@Y,^l}A{^r}
20  21.97671037 -159.34583856 315.0000 0 3 {@L}J{@Y,^l}A{^r}
20  21.97988324 -159.34345500 225.0000 0 3 {@L}A{@Y,^l}D{^r}
20  21.97932442 -159.34410145 45.0000 0 3 {@L}A{@Y,^l}D{^r}
20  21.98003828 -159.34379928 135.0000 0 3 {@L}D{@Y,^l}A{^r}
20  21.97909744 -159.34325617 270.0000 0 3 {@L}D{@Y,^l}A{^r}
20  21.98147412 -159.34088275 225.0000 0 3 {@L}A{@Y}G{^r}
20  21.98144166 -159.34174929 225.0000 0 3 {@L}A{@Y}H{^r}{@Y,^l}G{@L}A
20  21.98093398 -159.34235578 45.0000 0 3 {@Y,^l}H{@L}A
20  21.98198667 -159.34134233 135.0000 0 3 {@L}G{@Y,^l}A{^r}
20  21.98112326 -159.34234435 135.0000 0 3 {@L}H{@Y,^l}A{^r}
20  21.98010167 -159.34232793 315.0000 0 3 {@L}B{@Y,^l}A{^r}
20  21.98306359 -159.34000371 225.0000 0 3 {@L}A{@Y}F{^r}
20  21.98263496 -159.34048368 45.0000 0 3 {@Y,^l}F{@L}A
20  21.98313127 -159.34010723 135.0000 0 3 {@L}F{@Y,^l}A{^r}
20  21.97867062 -159.33736328 360.0000 0 3 {@Y,^l}D{@L}B
20  21.96783966 -159.33679464 180.0000 0 3 {@Y,^l}C{@L}B
20  21.96732315 -159.33728483 270.0000 0 3 {@Y}B{^r}
20  21.98469160 -159.33828457 225.0000 0 3 {@L}A{@Y,^l}B{^r}
20  21.98425290 -159.33877359 45.0000 0 3 {@L}A{@Y,^l}B{^r}
20  21.98471729 -159.33839170 135.0000 0 3 {@L}B{@Y,^l}A{^r}
20  21.98381157 -159.33834679 315.0000 0 3 {@L}B{@Y,^l}A{^r}
20  21.98153999 -159.33733599 270.0000 0 3 {@Y,^l}B{^r}
20  21.98203559 -159.33681659 180.0000 0 3 {@Y,^l}E{@L}B
20  21.96439421 -159.33626270 180.0000 0 3 {@Y}B{^r}
20  21.96797909 -159.33623061 180.0000 0 3 {@Y}C{^r}
20  21.97640153 -159.33629771 360.0000 0 3 {@Y,^lu}D
20  21.97360142 -159.34863678 225.0000 0 3 {@Y}M{^r}
20  21.97450170 -159.34768364 225.0000 0 3 {@Y}L{^r}
20  21.97517474 -159.34695064 225.0000 0 3 {@Y}K{^r}
20  21.97698840 -159.34501417 225.0000 0 3 {@Y}J{^r}
20  21.97988643 -159.34190652 45.0000 0 3 {@Y,^lu}H
20  21.98333769 -159.33813358 45.0000 0 3 {@Y,^l}B
20  21.98542697 -159.33604120 45.0000 0 3 {@Y,^l}A
20  21.98106242 -159.33630915 360.0000 0 3 {@Y,^l}E
20  21.98106569 -159.33733506 360.0000 0 3 {@L}B{@Y}E{^r}
20  21.97988119 -159.33736073 180.0000 0 3 {@L}B{@Y,^lu}D{^r}
20  21.97964580 -159.33764666 90.0000 0 3 {@Y,^l}B{^r}{@L}D{@Y}D{^ru}
20  21.97867363 -159.33685466 333.8400 0 3 {@Y,^lu}D{@L}D{@Y}B{^ru}
20  21.96769085 -159.33677422 90.0000 0 3 {@L}C{@R}17-35{@@,safety}{@L}C
20  21.96425952 -159.33675996 90.0000 0 3 {@L}B{@R}35{@@,safety}{@L}B
20  21.97903377 -159.33649498 147.8500 0 3 {@L}D{@R}17-35{@@,safety}{@L}D
20  21.98183984 -159.33665779 90.0000 0 3 {@L}E{@R}17{@@,safety}{@L}E
20  21.97711410 -159.34535382 134.0000 0 3 {@L}J{@R}21-03{@@,safety}{@L}J
20  21.97516454 -159.34744865 134.0000 0 3 {@L}K{@R}21-03{@@,safety}{@L}K
20  21.97463197 -159.34802145 134.0000 0 3 {@L}L{@R}21-03{@@,safety}{@L}L
20  21.97368345 -159.34901436 134.0000 0 3 {@L}M{@R}03{@@,safety}{@L}M
14  21.98269979 -159.34217830  49.21 0 ATC Tower
1300  21.97384305 -159.34937880 180.13 misc heavy|jets|turboprops|props Hold Short Rwy 03
1301 E none 
1300  21.98172474 -159.33701486 133.37 misc heavy|jets|turboprops|props Hold Short Rwy 17
1301 E none 
1300  21.98602170 -159.33634225  85.27 misc heavy|jets|turboprops|props Hold Short Rwy 21
1301 E none 
1300  21.96428813 -159.33704963 180.13 misc heavy|jets|turboprops|props Hold Short Rwy 35
1301 E none 
